Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_hysteresis_bed(branch 8c7fbd83): seed=1337 months=3 teams=49 ===
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team75 pop=1 → 覓食 @(25,2)
[Order] Team80 sell material ×9 (oid=763)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[Order] Team81 buy weapon_ranged_low ×1 (oid=764)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (13,26)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (4,17)
[Move] Team 19 抵達 (13,5)
[Move] Team 20 抵達 (28,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 31 抵達 (11,17)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,0)
[Move] Team 41 抵達 (3,15)
[Move] Team 43 抵達 (15,5)
[Move] Team 50 抵達 (22,8)
[Move] Team 51 抵達 (14,28)
[Move] Team 52 抵達 (18,24)
[Move] Team 66 抵達 (23,0)
[Move] Team 71 抵達 (19,2)
[Move] Team 74 抵達 (25,7)
[Move] Team 75 抵達 (25,2)
[Extract] Team35 徵用 1 coin (飢餓緊急)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[Survival] Team71 warning days_left=2.9 idle→覓食
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[Order] Team50 sell weapon_melee_low ×1 (oid=765)
[Order] Team51 sell weapon_melee_low ×1 (oid=766)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[Order] Team1 buy food ×2 (oid=767)
[Order] Team14 sell material ×61 (oid=768)
[Order] Team16 buy food ×16 (oid=769)
[Order] Team24 sell material ×33 (oid=770)
[Order] Team30 buy food ×20 (oid=771)
[Order] Team38 buy food ×3 (oid=772)
[Order] Team41 sell material ×60 (oid=773)
[Order] Team42 buy material ×19 (oid=774)
[Order] Team42 buy food ×5 (oid=775)
[Order] Team44 sell food ×39 (oid=776)
[Order] Team48 sell material ×55 (oid=777)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[Move] Team 1 抵達 (22,8)
[Move] Team 3 抵達 (23,7)
[Move] Team 8 抵達 (13,20)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,5)
[Move] Team 20 抵達 (28,4)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (7,11)
[Move] Team 34 抵達 (11,28)
[Move] Team 35 抵達 (8,13)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (23,12)
[Move] Team 51 抵達 (14,28)
[Move] Team 59 抵達 (11,21)
[Move] Team 71 抵達 (19,1)
[Move] Team 74 抵達 (25,7)
[Move] Team 81 抵達 (19,7)
[Extract] Team31 徵用 1 coin (飢餓緊急)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(18,1)
[Survival] Team71 warning days_left=2.5 idle→覓食
[Ambition] Team3 rung 1→2 (商業 cap=3)
[Ambition] Team43 rung 2→1 (商業 cap=2)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[Order] Team81 sell material ×1 (oid=782)
[Order] Team82 sell material ×3 (oid=783)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[DayNight] Day 37 開始
[MsgPrune] 刪除過期訊息 global=16 known=29
[SoloAI] Team32 → 建設 (建設)
[TickPerf] day=37 avg=46893 us max=2344335 us ticks=240 teams=66 factions=8
[Order] Team9 sell material ×72 (oid=768)
[Order] Team20 buy tools ×2 (oid=769)
[Order] Team28 buy food ×2 (oid=770)
[Order] Team35 buy food ×23 (oid=771)
[Order] Team39 sell material ×50 (oid=772)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[Order] Team59 buy weapon_ranged_low ×1 (oid=773)
[Move] Team 1 抵達 (23,7)
[Move] Team 3 抵達 (23,7)
[Move] Team 9 抵達 (13,26)
[Move] Team 15 抵達 (4,17)
[Move] Team 19 抵達 (13,5)
[Move] Team 23 抵達 (18,24)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (8,13)
[Move] Team 38 抵達 (12,12)
[Move] Team 46 抵達 (20,17)
[Move] Team 50 抵達 (23,7)
[Move] Team 52 抵達 (18,24)
[Move] Team 66 抵達 (23,0)
[Move] Team 81 抵達 (19,7)
[Ambition] Team6 rung 3→2 (定居 cap=3)
[Ambition] Team23 rung 2→1 (武力 cap=4)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 紮營 (紮營)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[CrudeCamp] Team28 紮營 @(22,6) → military
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[Outpost] Team13 設施施工 stable → Lv1 at (28,3)
[SoloAI] Team32 → 建設 (建設)
[Order] Team51 buy food ×1 (oid=774)
[Order] Team70 sell material ×4 (oid=775)
[SurvivalMergeIn] team=Team70 → 併入 Team48
[Order] Team71 sell material ×4 (oid=776)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (23,7)
[Move] Team 8 抵達 (13,20)
[Move] Team 9 抵達 (13,26)
[Move] Team 11 抵達 (17,0)
[Move] Team 19 抵達 (14,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (16,26)
[Move] Team 27 抵達 (25,7)
[Move] Team 28 抵達 (22,6)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 34 抵達 (11,28)
[Move] Team 38 抵達 (13,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (15,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 52 抵達 (18,24)
[Move] Team 59 抵達 (12,20)
[Move] Team 66 抵達 (23,0)
[Move] Team 71 抵達 (19,1)
[Site] 選址 (24, 2) score=241 周邊資源={ "herb": 8, "ore_iron": 116, "ore_silver": 54 } terrain=plains
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[Survival] Team71 warning days_left=1.7 idle→覓食
[Survival] Team74 warning days_left=2.9 逃跑→idle
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team20 → 建設 (建設)
[Ambition] Team3 rung 2→3 (商業 cap=3)
[Ambition] Team6 rung 2→3 (定居 cap=3)
[Order] Team7 sell material ×47 (oid=777)
[Order] Team10 buy material ×5 (oid=778)
[Ambition] Team13 rung 0→1 (商業 cap=2)
[Order] Team13 sell food ×8 (oid=779)
[Order] Team15 sell material ×30 (oid=780)
[Order] Team19 buy food ×1 (oid=781)
[Order] Team20 sell food ×5 (oid=782)
[Order] Team28 buy tools ×2 (oid=783)
[Order] Team31 buy food ×22 (oid=784)
[Order] Team35 sell material ×53 (oid=785)
[Ambition] Team38 rung 0→1 (商業 cap=2)
[Order] Team38 sell food ×789 (oid=786)
[Order] Team48 buy food ×6 (oid=787)
[SurvivalForage] team=Team74 pop=1 → 覓食 @(26,8)
[Survival] Team74 warning days_left=2.9 貿易→覓食
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[Move] Team 8 抵達 (13,20)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (27,5)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (16,26)
[Move] Team 27 抵達 (25,7)
[Move] Team 28 抵達 (22,6)
[Move] Team 31 抵達 (11,17)
[Move] Team 35 抵達 (8,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (2,16)
[Move] Team 43 抵達 (15,5)
[Move] Team 46 抵達 (20,17)
[Move] Team 66 抵達 (23,0)
[Move] Team 70 抵達 (18,3)
[Move] Team 71 抵達 (19,1)
[Move] Team 81 抵達 (21,6)
[Extort] Team13 勒索 Team20，Team20 妥協給付
[SoloAI] Team34 → 掠奪 (掠奪)
[CrudeCamp] Team14 紮營 @(27,5) → civilian
[Survival] Team70 urgent days_left=0.0 idle→覓食
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[Survival] Team71 warning days_left=1.2 idle→覓食
[Survival] Team75 warning days_left=2.9 逃跑→idle
[Ambition] Team13 rung 1→2 (商業 cap=2)
[Ambition] Team19 rung 0→1 (定居 cap=2)
[Ambition] Team28 rung 0→1 (武力 cap=4)
[Ambition] Team31 rung 0→1 (商業 cap=2)
[Ambition] Team38 rung 1→2 (商業 cap=2)
[Ambition] Team41 rung 0→1 (定居 cap=1)
[SurvivalCamp] team=Team75 → 紮營 @(28,1)
[Survival] Team75 warning days_left=2.9 貿易→紮營
[DayNight] Day 38 開始
[MsgPrune] 刪除過期訊息 global=18 known=38
[SoloAI] Team32 → 建設 (建設)
[SubAI] Team70 紀律失效，脫離成獨立
[Order] Team52 buy food ×1 (oid=771)
[Order] Team70 sell weapon_melee_low ×1 (oid=772)
[Order] Team71 sell weapon_melee_low ×1 (oid=773)
[Order] Team71 buy food ×2 (oid=774)
[Horse] Outpost (22, 6) 捕野馬 +1
[TickPerf] day=38 avg=55569 us max=2274110 us ticks=240 teams=66 factions=8
[SoloAI] Team20 → 建設 (建設)
[Order] Team6 buy food ×2 (oid=775)
[Order] Team21 buy food ×14 (oid=776)
[Order] Team28 sell food ×8 (oid=777)
[Order] Team41 sell food ×853 (oid=778)
[Order] Team47 sell material ×67 (oid=779)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[CrudeCamp] Team2 紮營 @(4,16) → civilian
[Order] Team74 buy food ×1 (oid=780)
[SurvivalForage] team=Team74 pop=1 → 覓食 @(26,8)
[Order] Team75 buy food ×1 (oid=781)
[SurvivalCamp] team=Team75 → 紮營 @(28,1)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[Order] Team76 sell food ×19 (oid=782)
[SoloAI] Team32 → 建設 (建設)
[Order] Team82 sell food ×58 (oid=783)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[Order] Team66 buy material ×12 (oid=784)
[Order] Team66 buy tools ×1 (oid=785)
[Move] Team 1 抵達 (22,8)
[Move] Team 13 抵達 (28,5)
[Move] Team 15 抵達 (3,16)
[Move] Team 18 抵達 (9,21)
[Move] Team 19 抵達 (14,4)
[Move] Team 23 抵達 (18,24)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (8,15)
[Move] Team 43 抵達 (15,5)
[Move] Team 48 抵達 (18,3)
[Move] Team 52 抵達 (18,24)
[Move] Team 71 抵達 (19,1)
[Move] Team 74 抵達 (26,8)
[Move] Team 75 抵達 (28,1)
[SoloAI] Team35 → 覓食 (覓食)
[SubAI] Team81 引擎→迎戰 (迎戰)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[Survival] Team71 urgent days_left=0.8 idle→覓食
[SurvivalCamp] team=Team75 → 紮營 @(28,1)
[Survival] Team75 warning days_left=2.5 idle→紮營
[Train] Team11 平民 升階 1 人
[Ambition] Team28 rung 1→2 (武力 cap=4)
[CrudeCamp] Team75 紮營 @(28,1) → civilian
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team70 → 投靠 (併入)
[SurvivalForage] team=Team71 pop=1 → 覓食 @(19,1)
[SoloAI] Team20 → 建設 (建設)
[Order] Team21 sell material ×33 (oid=786)
[Order] Team29 sell material ×2 (oid=787)
[Order] Team30 buy material ×3 (oid=788)
[Order] Team45 buy material ×13 (oid=789)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team52 → 覓食 (遷移找糧)
[Order] Team75 buy material ×20 (oid=790)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,8)
[Move] Team 3 抵達 (22,8)
[Move] Team 8 抵達 (13,20)
[Move] Team 11 抵達 (17,0)
[Move] Team 15 抵達 (3,16)
[Move] Team 18 抵達 (9,21)
[Move] Team 19 抵達 (14,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (25,17)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (16,26)
[Move] Team 28 抵達 (22,6)
[Move] Team 31 抵達 (11,17)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 39 抵達 (19,2)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (23,12)
[Move] Team 50 抵達 (22,8)
[Move] Team 51 抵達 (15,27)
[Move] Team 66 抵達 (22,0)
[Move] Team 81 抵達 (20,6)
[Merge] Team39 ← Team70 完全合併 (absorber_pop=9)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team20 → 建設 (建設)
[Ambition] Team6 rung 3→2 (定居 cap=3)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[DayNight] Day 39 開始
[MsgPrune] 刪除過期訊息 global=11 known=25
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[TickPerf] day=39 avg=47331 us max=2639834 us ticks=240 teams=65 factions=8
[Outpost] 設施完工 farming Lv1 at (0,26)
[SoloAI] Team20 → 建設 (建設)
[Order] Team15 buy food ×18 (oid=780)
[Order] Team20 buy food ×1 (oid=781)
[Order] Team39 sell food ×830 (oid=782)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[Order] Team59 sell material ×33 (oid=783)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → return_home (返家補給)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[Equip] Team39 裝備 melee_low ×1
[Move] Team 3 抵達 (22,9)
[Move] Team 11 抵達 (17,0)
[Move] Team 13 抵達 (28,5)
[Move] Team 15 抵達 (3,15)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (25,17)
[Move] Team 24 抵達 (16,26)
[Move] Team 28 抵達 (22,6)
[Move] Team 31 抵達 (11,17)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,1)
[Move] Team 41 抵達 (3,15)
[Move] Team 43 抵達 (15,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 46 抵達 (20,17)
[Move] Team 50 抵達 (22,9)
[Move] Team 51 抵達 (16,26)
[Move] Team 52 抵達 (16,26)
[Move] Team 59 抵達 (13,18)
[Move] Team 71 抵達 (19,1)
[Move] Team 74 抵達 (25,7)
[Move] Team 81 抵達 (19,7)
[Market@(25, 7)] Team74  outpost owner Team27 成交
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[Ambition] Team16 rung 0→1 (商業 cap=2)
[Ambition] Team19 rung 1→2 (定居 cap=2)
[Ambition] Team31 rung 1→2 (商業 cap=2)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team20 → 建設 (建設)
[Order] Team4 buy food ×26 (oid=784)
[Order] Team7 buy food ×24 (oid=785)
[Order] Team11 buy food ×2 (oid=786)
[Order] Team14 buy food ×17 (oid=787)
[Order] Team16 sell food ×1 (oid=788)
[Order] Team25 buy food ×33 (oid=789)
[Order] Team27 sell material ×1 (oid=790)
[Order] Team28 sell material ×8 (oid=791)
[Order] Team47 buy food ×29 (oid=792)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 建設 (建設)
[Order] Team78 sell material ×7 (oid=793)
[Move] Team 13 抵達 (28,5)
[Move] Team 19 抵達 (13,5)
[Move] Team 23 抵達 (18,24)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (10,15)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (15,5)
[Move] Team 46 抵達 (20,17)
[Move] Team 51 抵達 (16,26)
[Move] Team 59 抵達 (12,18)
[Move] Team 71 抵達 (18,1)
[Move] Team 81 抵達 (19,7)
[Market@(12, 18)] Team59  outpost owner Team31 成交
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SubAI] Team59 引擎→覓食 (覓食)
[Ambition] Team13 rung 2→1 (商業 cap=2)
[Ambition] Team16 rung 1→2 (商業 cap=2)
[Ambition] Team35 rung 0→1 (武力 cap=4)
[Ambition] Team38 rung 2→1 (商業 cap=2)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[Order] Team76 sell material ×11 (oid=799)
[Order] Team77 sell material ×6 (oid=800)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team20 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[DayNight] Day 40 開始
[MsgPrune] 刪除過期訊息 global=181 known=548
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[Order] Team53 sell material ×8 (oid=620)
[Order] Team53 buy food ×6 (oid=621)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (16,23)
[Move] Team 11 抵達 (17,0)
[Move] Team 18 抵達 (9,21)
[Move] Team 19 抵達 (13,5)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (25,17)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (16,26)
[Move] Team 32 抵達 (7,11)
[Move] Team 33 抵達 (9,7)
[Move] Team 40 抵達 (19,7)
[Move] Team 52 抵達 (16,26)
[Move] Team 66 抵達 (22,0)
[Move] Team 74 抵達 (25,7)
[Move] Team 81 抵達 (19,7)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team74 pop=1 → 覓食 @(24,8)
[Survival] Team74 warning days_left=2.9 idle→覓食
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
