Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Order] Team57 buy food ×1 (oid=625)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SoloAI] Team23 → 貿易 (買糧)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Order] Team52 buy food ×3 (oid=626)
[Order] Team55 sell food ×55 (oid=627)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(16,6)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (3,12)
[Move] Team 21 抵達 (15,22)
[Move] Team 23 抵達 (17,23)
[Move] Team 27 抵達 (24,12)
[Move] Team 28 抵達 (18,9)
[Move] Team 31 抵達 (28,5)
[Move] Team 32 抵達 (8,14)
[Move] Team 33 抵達 (8,7)
[Move] Team 36 抵達 (25,1)
[Move] Team 39 抵達 (28,0)
[Move] Team 40 抵達 (14,16)
[Move] Team 41 抵達 (3,15)
[Move] Team 44 抵達 (11,17)
[Move] Team 49 抵達 (10,10)
[Move] Team 52 抵達 (20,10)
[Move] Team 53 抵達 (9,21)
[Move] Team 57 抵達 (16,6)
[Move] Team 60 抵達 (28,11)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (19,10)
[Market@(25, 1)] Team36  outpost owner Team11 成交
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (貿易)
[SubAI] Team60 引擎→覓食 (覓食)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Survival] Team49 warning days_left=1.2 idle→覓食
[SurvivalForage] team=Team60 pop=3 → 覓食 @(27,12)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team6 buy food ×32 (oid=628)
[Order] Team9 sell material ×36 (oid=629)
[Order] Team13 buy food ×30 (oid=630)
[Order] Team21 sell material ×36 (oid=631)
[Order] Team28 sell food ×105 (oid=632)
[Order] Team45 sell material ×18 (oid=633)
[Order] Team47 sell material ×127 (oid=634)
[Order] Team48 sell weapon_melee_low ×2 (oid=635)
[Order] Team48 sell material ×6 (oid=636)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Order] Team62 buy weapon_ranged_low ×1 (oid=637)
[SoloAI] Team23 → 貿易 (買糧)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Order] Team56 buy food ×1 (oid=638)
[SurvivalForage] team=Team56 pop=1 → 覓食 @(16,6)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team13 → 乞食 (乞食)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team46 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team23 → 貿易 (買糧)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Outpost] Team25 設施施工 farming → Lv1 at (10,24)
[Sub] Team13 派出子隊 Team66 leader=P35 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team13 派擴建子隊 Team66 → (27,5) stable
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[Order] Team49 buy food ×2 (oid=639)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Ambition] Team62 rung 0→1 (武力 cap=4)
[Order] Team66 buy food ×8 (oid=640)
[Survival] Team66 urgent days_left=0.0 擴建→idle
[Move] Team 2 抵達 (4,11)
[Move] Team 10 抵達 (28,14)
[Move] Team 27 抵達 (24,12)
[Move] Team 31 抵達 (28,5)
[Move] Team 33 抵達 (8,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (28,0)
[Move] Team 40 抵達 (14,16)
[Move] Team 41 抵達 (3,15)
[Move] Team 44 抵達 (11,17)
[Move] Team 46 抵達 (21,18)
[Move] Team 49 抵達 (10,10)
[Move] Team 56 抵達 (16,6)
[Move] Team 57 抵達 (16,5)
[Move] Team 64 抵達 (17,9)
[Move] Team 65 抵達 (19,10)
[Envoy] Team64 提案送達 Team62 → reject
[Famine] Team31 餓死 anon 1 (famine=7天)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 67(公庫0+私67) (需 { "material": 50, "tools": 0 })
[SoloAI] Team11 → 逃跑 (survival)
[SubAI] Team57 引擎→逃跑 (survival)
[SubAI] Team64 引擎→逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Survival] Team49 urgent days_left=0.8 idle→覓食
[SurvivalForage] team=Team56 pop=1 → 覓食 @(16,6)
[Survival] Team56 warning days_left=1.7 idle→覓食
[SurvivalMergeIn] team=Team66 → 併入 Team31
[Ambition] Team21 rung 4→3 (武力 cap=4)
[Ambition] Team24 rung 2→1 (定居 cap=2)
[Ambition] Team46 rung 0→1 (武力 cap=4)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[DayNight] Day 48 開始
[MsgPrune] 刪除過期訊息 global=23 known=39
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=48 avg=36528 us max=1625135 us ticks=240 teams=64 factions=8
[Order] Team24 buy food ×1 (oid=618)
[Order] Team46 sell food ×23 (oid=619)
[Order] Team48 buy food ×6 (oid=620)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team62 → 逃跑 (survival)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[Order] Team60 sell material ×31 (oid=621)
[SoloAI] Team23 → 貿易 (買糧)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SurvivalForage] team=Team49 pop=1 → 覓食 @(10,10)
[SoloAI] Team9 → 覓食 (遷移找糧)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalMergeIn] team=Team49 → 併入 Team37
[Outpost] 設施完工 farming Lv1 at (10,24)
[SurvivalMergeIn] team=Team49 → 併入 Team37
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SurvivalMergeIn] team=Team49 → 併入 Team37
[Move] Team 10 抵達 (28,14)
[Move] Team 11 抵達 (23,3)
[Move] Team 23 抵達 (17,23)
[Move] Team 32 抵達 (8,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 43 抵達 (19,1)
[Move] Team 52 抵達 (20,10)
[Move] Team 53 抵達 (9,21)
[Move] Team 56 抵達 (16,6)
[Move] Team 63 抵達 (13,28)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (19,10)
[SoloAI] Team13 → 逃跑 (survival)
[SubAI] Team66 紀律失效，脫離成獨立
[SurvivalForage] team=Team56 pop=1 → 覓食 @(16,6)
[Survival] Team56 warning days_left=1.2 idle→覓食
[SoloAI] Team23 → 貿易 (買糧)
[Ambition] Team11 rung 2→1 (武力 cap=2)
[Ambition] Team46 rung 1→2 (武力 cap=4)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team7 buy food ×24 (oid=622)
[Order] Team8 sell food ×76 (oid=623)
[Order] Team19 sell food ×114 (oid=624)
[Order] Team27 sell material ×92 (oid=625)
[Order] Team35 sell material ×67 (oid=626)
[Order] Team44 buy food ×17 (oid=627)
[SoloAI] Team13 → 掠奪 (掠奪)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team23 → 貿易 (買糧)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalCamp] team=Team56 → 紮營 @(16,6)
[CrudeCamp] Team56 紮營 @(16,6) → civilian
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team54 → 逃跑 (survival)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 23 抵達 (17,23)
[Move] Team 27 抵達 (23,12)
[Move] Team 28 抵達 (18,9)
[Move] Team 31 抵達 (28,5)
[Move] Team 32 抵達 (8,14)
[Move] Team 33 抵達 (8,7)
[Move] Team 39 抵達 (28,0)
[Move] Team 40 抵達 (14,16)
[Move] Team 41 抵達 (3,16)
[Move] Team 48 抵達 (18,9)
[Move] Team 49 抵達 (11,10)
[Move] Team 57 抵達 (16,5)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (19,10)
[Move] Team 66 抵達 (28,4)
[SoloAI] Team9 → 覓食 (覓食)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team9 rung 2→1 (商業 cap=2)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (買糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team66 → 投靠 (併入)
[Order] Team66 sell material ×39 (oid=628)
[DayNight] Day 49 開始
[MsgPrune] 刪除過期訊息 global=12 known=27
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team55 sell material ×33 (oid=617)
[Horse] Outpost (14, 20) 捕野馬 +1
[TickPerf] day=49 avg=29387 us max=1290832 us ticks=240 teams=64 factions=8
[Order] Team3 buy food ×24 (oid=618)
[Order] Team23 buy food ×16 (oid=619)
[Order] Team33 buy food ×2 (oid=620)
[Order] Team46 sell material ×14 (oid=621)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[SoloAI] Team62 → 逃跑 (survival)
[Order] Team60 buy food ×1 (oid=622)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team31 → 紮營 (紮營)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 2 抵達 (4,11)
[Move] Team 9 抵達 (6,26)
[Move] Team 10 抵達 (28,13)
[Move] Team 13 抵達 (28,4)
[Move] Team 27 抵達 (23,12)
[Move] Team 31 抵達 (28,6)
[Move] Team 33 抵達 (8,7)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (28,0)
[Move] Team 40 抵達 (14,16)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 44 抵達 (11,17)
[Move] Team 48 抵達 (18,9)
[Move] Team 57 抵達 (16,5)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (19,10)
[Move] Team 66 抵達 (28,3)
[Merge] Team14 ← Team66 完全合併 (absorber_pop=11)
[Combat Start] Team-1000019 vs Team10
[Ambush] NPC Team10 被 boar 伏擊
[Famine] Team31 餓死 anon 1 (famine=8天)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team32 → 覓食 (覓食)
[CrudeCamp] Team31 紮營 @(28,6) → military
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Survival] Team57 warning days_left=2.9 idle→覓食
[Ambition] Team9 rung 1→2 (商業 cap=2)
[Ambition] Team20 rung 4→3 (武力 cap=4)
[Ambition] Team24 rung 1→0 (定居 cap=2)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team13 → 投靠 (併入)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[Ambition] Team52 rung 0→1 (定居 cap=2)
[Outpost] 設施完工 farming Lv1 at (22,8)
[SoloAI] Team11 → 紮營 (紮營)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[CrudeCamp] Team11 紮營 @(21,5) → military
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team7 sell material ×79 (oid=624)
[Order] Team25 buy food ×30 (oid=625)
[Order] Team33 sell material ×60 (oid=626)
[Order] Team36 buy food ×1 (oid=627)
[Order] Team37 buy food ×1 (oid=628)
[Order] Team44 sell material ×65 (oid=629)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 建設 (建設)
[Move] Team 2 抵達 (3,11)
[Move] Team 20 抵達 (14,4)
[Move] Team 24 抵達 (19,21)
[Move] Team 28 抵達 (18,9)
[Move] Team 32 抵達 (8,15)
[Move] Team 36 抵達 (28,0)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 52 抵達 (20,10)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (19,10)
[Market@(28, 0)] Team36  outpost owner Team55 成交
[SoloAI] Team36 → 貿易 (貿易)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Ambition] Team11 rung 1→0 (武力 cap=2)
[Ambition] Team13 rung 0→1 (商業 cap=2)
[Ambition] Team20 rung 3→4 (武力 cap=4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 乞食 (乞食)
[SoloAI] Team31 → 覓食 (遷移找糧)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 治理 (駐守)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 外交 (求和)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SoloAI] Team11 → 乞食 (乞食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[DayNight] Day 50 開始
[MsgPrune] 刪除過期訊息 global=132 known=266
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 68(公庫0+私68) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Horse] Outpost (14, 20) 捕野馬 +1
[Move] Team 13 抵達 (28,6)
[Move] Team 20 抵達 (13,5)
[Move] Team 27 抵達 (23,12)
[Move] Team 32 抵達 (8,15)
[Move] Team 33 抵達 (8,8)
[Move] Team 36 抵達 (28,0)
[Move] Team 39 抵達 (28,0)
[Move] Team 40 抵達 (14,16)
[Move] Team 44 抵達 (11,17)
[Move] Team 49 抵達 (10,10)
[Move] Team 52 抵達 (20,10)
[Move] Team 57 抵達 (17,4)
[Move] Team 63 抵達 (10,28)
[Move] Team 64 抵達 (18,8)
[Move] Team 65 抵達 (19,10)
[Extort] Team23 勒索 Team21，Team21 妥協給付
[Extort] Team23 勒索 Team21，Team21 妥協給付
[Outpost] Team15 設施施工 stable → Lv1 at (3,13)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 69(公庫0+私69) (需 { "material": 50, "tools": 0 })
[SoloAI] Team31 → 覓食 (遷移找糧)
[SubAI] Team63 引擎→逃跑 (survival)
[SurvivalForage] team=Team57 pop=1 → 覓食 @(17,4)
[Survival] Team57 warning days_left=2.1 idle→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=50 avg=37085 us max=1878472 us ticks=240 teams=63 factions=8
[Order] Team0 sell material ×62 (oid=500)
[Order] Team0 buy weapon_ranged_low ×2 (oid=501)
[Order] Team1 sell material ×44 (oid=502)
[Order] Team1 sell food ×111 (oid=503)
[Order] Team1 buy weapon_ranged_low ×1 (oid=504)
[Order] Team2 buy weapon_ranged_low ×1 (oid=505)
[Order] Team3 buy weapon_ranged_low ×1 (oid=506)
[Order] Team4 sell material ×32 (oid=507)
[Order] Team4 buy weapon_ranged_low ×2 (oid=508)
[Order] Team5 sell material ×52 (oid=509)
[Order] Team5 buy weapon_ranged_low ×2 (oid=510)
[Order] Team6 buy weapon_ranged_low ×1 (oid=511)
[Order] Team7 buy weapon_ranged_low ×1 (oid=512)
[Order] Team8 buy weapon_ranged_low ×1 (oid=513)
[Order] Team9 buy weapon_ranged_low ×1 (oid=514)
[Order] Team9 buy food ×14 (oid=515)
[Order] Team10 buy weapon_ranged_low ×2 (oid=516)
[Order] Team11 buy weapon_ranged_low ×1 (oid=517)
[Order] Team11 buy food ×23 (oid=518)
[Order] Team12 sell material ×80 (oid=519)
[Order] Team12 buy weapon_ranged_low ×2 (oid=520)
[Order] Team13 sell material ×50 (oid=521)
[Order] Team14 buy weapon_ranged_low ×3 (oid=522)
[Order] Team15 buy weapon_ranged_low ×1 (oid=523)
[Order] Team16 buy weapon_ranged_low ×1 (oid=524)
[Order] Team17 sell material ×72 (oid=525)
[Order] Team17 buy weapon_ranged_low ×2 (oid=526)
[Order] Team18 buy weapon_ranged_low ×1 (oid=527)
[Order] Team19 sell material ×5 (oid=528)
[Order] Team19 buy weapon_ranged_low ×1 (oid=529)
[Order] Team20 sell material ×45 (oid=530)
[Order] Team20 buy weapon_ranged_low ×1 (oid=531)
[Order] Team21 buy weapon_ranged_low ×1 (oid=532)
[Order] Team21 buy food ×11 (oid=533)
[Order] Team22 sell material ×68 (oid=534)
[Order] Team22 buy weapon_ranged_low ×2 (oid=535)
[Ambition] Team23 rung 0→2 (武力 cap=4)
[Order] Team23 sell material ×53 (oid=536)
[Order] Team23 sell food ×13 (oid=537)
[Order] Team23 buy weapon_ranged_low ×1 (oid=538)
[Order] Team24 buy weapon_ranged_low ×1 (oid=539)
[Order] Team25 sell material ×33 (oid=540)
[Order] Team25 buy weapon_ranged_low ×1 (oid=541)
[Order] Team26 sell material ×80 (oid=542)
[Order] Team26 buy weapon_ranged_low ×2 (oid=543)
[Order] Team27 buy weapon_ranged_low ×1 (oid=544)
[Order] Team28 buy weapon_ranged_low ×1 (oid=545)
[Order] Team29 sell material ×40 (oid=546)
[Order] Team29 buy weapon_ranged_low ×1 (oid=547)
[Order] Team30 sell material ×130 (oid=548)
[Order] Team30 buy weapon_ranged_low ×1 (oid=549)
[Order] Team31 sell material ×46 (oid=550)
[Order] Team31 buy weapon_ranged_low ×1 (oid=551)
[Order] Team32 buy weapon_melee_low ×2 (oid=552)
[Order] Team32 buy weapon_ranged_low ×1 (oid=553)
[Ambition] Team33 rung 0→2 (武力 cap=4)
[Order] Team33 sell food ×791 (oid=554)
[Order] Team33 buy weapon_melee_low ×1 (oid=555)
[Order] Team33 buy weapon_ranged_low ×1 (oid=556)
[Ambition] Team34 rung 1→0 (商業 cap=1)
[Order] Team34 sell material ×87 (oid=557)
[Order] Team34 buy weapon_melee_low ×2 (oid=558)
[Order] Team34 buy weapon_ranged_low ×1 (oid=559)
[Order] Team34 buy food ×27 (oid=560)
[Order] Team35 sell food ×733 (oid=561)
[Order] Team35 buy weapon_melee_low ×1 (oid=562)
[Order] Team35 buy weapon_ranged_low ×1 (oid=563)
[Order] Team36 sell material ×86 (oid=564)
[Order] Team36 buy weapon_melee_low ×1 (oid=565)
[Order] Team36 buy weapon_ranged_low ×1 (oid=566)
[Order] Team37 sell material ×53 (oid=567)
[Order] Team37 buy weapon_melee_low ×2 (oid=568)
[Order] Team37 buy weapon_ranged_low ×2 (oid=569)
[Order] Team38 sell material ×68 (oid=570)
[Order] Team38 buy weapon_melee_low ×2 (oid=571)
