Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[Survival] Team56 warning days_left=1.3 貿易→idle
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → return_home (返家補給)
[Survival] Team56 warning days_left=1.3 貿易→idle
[SoloAI] Team38 → 覓食 (覓食)
[Survival] Team56 warning days_left=1.3 貿易→idle
[Move] Team 5 抵達 (28,3)
[Move] Team 8 抵達 (26,14)
[Move] Team 10 抵達 (23,14)
[Move] Team 14 抵達 (2,12)
[Move] Team 21 抵達 (26,16)
[Move] Team 28 抵達 (3,25)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (16,25)
[Move] Team 38 抵達 (22,12)
[Move] Team 46 抵達 (28,12)
[Move] Team 47 抵達 (27,0)
[Move] Team 48 抵達 (2,26)
[Move] Team 50 抵達 (28,2)
[Move] Team 59 抵達 (14,21)
[Move] Team 61 抵達 (4,28)
[SoloAI] Team18 → 貿易 (買糧)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team42 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[Ambition] Team32 rung 1→2 (商業 cap=3)
[Survival] Team56 urgent days_left=0.8 貿易→idle
[DayNight] Day 53 開始
[MsgPrune] 刪除過期訊息 global=16 known=42
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team13 → 覓食 (遷移找糧)
[SoloAI] Team30 → 紮營 (紮營)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[CrudeCamp] Team30 紮營 @(7,17) → military
[Order] Team50 buy food ×1 (oid=600)
[Horse] Outpost (7, 17) 捕野馬 +1
[TickPerf] day=53 avg=62619 us max=2410683 us ticks=240 teams=60 factions=8
[SoloAI] Team60 → 逃跑 (survival)
[SoloAI] Team61 → 覓食 (遷移找糧)
[Order] Team2 sell food ×91 (oid=601)
[Order] Team18 buy material ×16 (oid=602)
[Order] Team20 sell weapon_melee_low ×1 (oid=603)
[Order] Team26 buy food ×23 (oid=604)
[Order] Team41 sell food ×43 (oid=605)
[Survival] Team56 urgent days_left=0.8 貿易→idle
[Order] Team61 buy food ×1 (oid=606)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → return_home (返家補給)
[Ambition] Team49 rung 0→1 (商業 cap=2)
[Survival] Team56 urgent days_left=0.8 貿易→idle
[SoloAI] Team18 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[Survival] Team56 urgent days_left=0.8 貿易→idle
[SoloAI] Team13 → 覓食 (遷移找糧)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[Survival] Team56 urgent days_left=0.8 貿易→idle
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team58 → 逃跑 (survival)
[Move] Team 1 抵達 (1,16)
[Move] Team 5 抵達 (28,3)
[Move] Team 6 抵達 (23,8)
[Move] Team 21 抵達 (26,16)
[Move] Team 23 抵達 (23,5)
[Move] Team 26 抵達 (1,26)
[Move] Team 28 抵達 (3,25)
[Move] Team 30 抵達 (8,17)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (28,3)
[Move] Team 37 抵達 (25,6)
[Move] Team 38 抵達 (22,12)
[Move] Team 43 抵達 (19,3)
[Move] Team 46 抵達 (28,12)
[Move] Team 47 抵達 (27,0)
[Move] Team 49 抵達 (15,10)
[Move] Team 52 抵達 (20,22)
[Move] Team 58 抵達 (23,0)
[Move] Team 59 抵達 (14,22)
[Move] Team 60 抵達 (23,19)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team42 → 掠奪 (掠奪)
[SoloAI] Team45 → 覓食 (遷移找糧)
[Survival] Team56 urgent days_left=0.4 貿易→idle
[SoloAI] Team32 → 貿易 (貿易)
[Ambition] Team26 rung 0→1 (商業 cap=2)
[Ambition] Team37 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Survival] Team56 urgent days_left=0.4 貿易→覓食
[SoloAI] Team18 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team13 → 覓食 (遷移找糧)
[SoloAI] Team30 → 紮營 (紮營)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team46 → 掠奪 (掠奪)
[SoloAI] Team52 → 逃跑 (survival)
[CrudeCamp] Team30 紮營 @(8,17) → military
[Order] Team50 buy material ×18 (oid=607)
[Order] Team51 buy material ×24 (oid=608)
[Order] Team52 buy material ×9 (oid=609)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Order] Team5 buy food ×5 (oid=610)
[Order] Team15 sell material ×10 (oid=611)
[Order] Team37 sell food ×686 (oid=612)
[Order] Team45 buy food ×1 (oid=613)
[Order] Team46 sell material ×28 (oid=614)
[Order] Team47 buy material ×19 (oid=615)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (遷移找糧)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team32 → 貿易 (貿易)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team18 → 貿易 (買糧)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team13 → 覓食 (遷移找糧)
[SoloAI] Team34 → 逃跑 (survival)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,16)
[Move] Team 10 抵達 (23,14)
[Move] Team 14 抵達 (2,12)
[Move] Team 18 抵達 (12,16)
[Move] Team 21 抵達 (26,16)
[Move] Team 23 抵達 (23,5)
[Move] Team 26 抵達 (0,27)
[Move] Team 31 抵達 (16,25)
[Move] Team 35 抵達 (28,3)
[Move] Team 37 抵達 (25,7)
[Move] Team 45 抵達 (23,18)
[Move] Team 48 抵達 (2,26)
[Move] Team 49 抵達 (15,10)
[Move] Team 50 抵達 (28,2)
[Move] Team 52 抵達 (20,22)
[Move] Team 56 抵達 (14,7)
[Move] Team 58 抵達 (23,0)
[Move] Team 60 抵達 (23,19)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team18 → 貿易 (買糧)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team42 → 紮營 (紮營)
[SoloAI] Team46 → 掠奪 (掠奪)
[CrudeCamp] Team42 紮營 @(16,18) → civilian
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Survival] Team56 urgent days_left=0.0 idle→覓食
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Ambition] Team5 rung 1→0 (武力 cap=4)
[Ambition] Team10 rung 2→1 (商業 cap=3)
[Ambition] Team37 rung 1→2 (商業 cap=2)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team45 → 掠奪 (掠奪)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Order] Team58 buy material ×22 (oid=616)
[SoloAI] Team32 → 貿易 (貿易)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[DayNight] Day 54 開始
[MsgPrune] 刪除過期訊息 global=10 known=25
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Horse] Outpost (16, 18) 捕野馬 +1
[TickPerf] day=54 avg=62781 us max=2441462 us ticks=240 teams=60 factions=8
[SoloAI] Team60 → 逃跑 (survival)
[SoloAI] Team61 → 逃跑 (survival)
[Order] Team9 buy food ×28 (oid=607)
[Order] Team11 sell food ×75 (oid=608)
[Order] Team25 sell food ×117 (oid=609)
[Order] Team42 buy material ×22 (oid=610)
[Order] Team45 sell ore_iron ×4 (oid=611)
[Order] Team45 sell food ×4 (oid=612)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[SoloAI] Team32 → 貿易 (貿易)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Infra] Team16 復工 at (27,12)（趕路中）
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SurvivalForage] team=Team56 pop=3 → 覓食 @(14,7)
[Move] Team 5 抵達 (28,3)
[Move] Team 6 抵達 (23,8)
[Move] Team 8 抵達 (26,14)
[Move] Team 13 抵達 (2,12)
[Move] Team 14 抵達 (2,12)
[Move] Team 23 抵達 (23,5)
[Move] Team 28 抵達 (3,25)
[Move] Team 30 抵達 (8,17)
[Move] Team 31 抵達 (16,25)
[Move] Team 35 抵達 (28,3)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (22,13)
[Move] Team 39 抵達 (14,8)
[Move] Team 40 抵達 (16,1)
[Move] Team 50 抵達 (28,2)
[Move] Team 55 抵達 (12,16)
[Move] Team 56 抵達 (14,7)
[Move] Team 58 抵達 (23,0)
[Move] Team 60 抵達 (23,19)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team46 → 掠奪 (掠奪)
[SubAI] Team55 引擎→逃跑 (survival)
[Ambition] Team10 rung 1→2 (商業 cap=3)
[Ambition] Team45 rung 0→1 (商業 cap=3)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team58 → 貿易 (買糧)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (貿易)
[SoloAI] Team52 → 覓食 (覓食)
[Order] Team1 buy food ×28 (oid=613)
[Order] Team6 buy food ×42 (oid=614)
[Order] Team8 sell food ×4 (oid=615)
[Order] Team15 sell food ×130 (oid=616)
[Order] Team30 buy food ×26 (oid=617)
[Order] Team41 buy material ×20 (oid=618)
[Order] Team43 buy material ×13 (oid=619)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[Ambition] Team56 rung 0→1 (商業 cap=2)
[Move] Team 1 抵達 (1,16)
[Move] Team 5 抵達 (28,3)
[Move] Team 6 抵達 (23,8)
[Move] Team 10 抵達 (23,14)
[Move] Team 19 抵達 (1,26)
[Move] Team 21 抵達 (26,16)
[Move] Team 26 抵達 (0,27)
[Move] Team 28 抵達 (3,25)
[Move] Team 30 抵達 (8,17)
[Move] Team 38 抵達 (22,13)
[Move] Team 39 抵達 (14,8)
[Move] Team 45 抵達 (23,19)
[Move] Team 49 抵達 (15,10)
[Move] Team 52 抵達 (20,21)
[Move] Team 56 抵達 (14,8)
[Move] Team 61 抵達 (7,24)
[Extort] Team45 勒索 Team60，Team60 妥協給付
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team45 → 迎戰 (迎戰)
[SoloAI] Team46 → 掠奪 (掠奪)
[SubAI] Team56 引擎→逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[Ambition] Team16 rung 2→1 (商業 cap=2)
[Ambition] Team19 rung 2→1 (商業 cap=2)
[Ambition] Team26 rung 1→0 (商業 cap=2)
[Ambition] Team28 rung 0→1 (定居 cap=2)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 掠奪 (掠奪)
[Ambition] Team49 rung 1→0 (商業 cap=2)
[Order] Team59 sell material ×6 (oid=621)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 55 開始
[MsgPrune] 刪除過期訊息 global=137 known=400
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[Order] Team49 buy food ×1 (oid=485)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Horse] Outpost (16, 18) 捕野馬 +1
[Move] Team 1 抵達 (1,16)
[Move] Team 6 抵達 (23,8)
[Move] Team 13 抵達 (2,12)
[Move] Team 14 抵達 (2,12)
[Move] Team 21 抵達 (26,16)
[Move] Team 23 抵達 (23,5)
[Move] Team 26 抵達 (0,27)
[Move] Team 31 抵達 (16,25)
[Move] Team 34 抵達 (9,23)
[Move] Team 35 抵達 (28,3)
[Move] Team 37 抵達 (25,7)
[Move] Team 40 抵達 (16,1)
[Move] Team 49 抵達 (15,10)
[Move] Team 50 抵達 (28,2)
[Move] Team 55 抵達 (12,16)
[Famine] Team1 餓死 anon 1 (famine=7天)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team46 → 掠奪 (掠奪)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[TickPerf] day=55 avg=66404 us max=2683445 us ticks=240 teams=60 factions=8
[SoloAI] Team60 → 覓食 (遷移找糧)
[SoloAI] Team61 → 覓食 (覓食)
[Order] Team0 sell material ×67 (oid=486)
[Order] Team0 buy weapon_ranged_low ×2 (oid=487)
[Order] Team1 buy weapon_ranged_low ×1 (oid=488)
[Order] Team2 sell material ×28 (oid=489)
[Order] Team2 buy weapon_ranged_low ×1 (oid=490)
[Order] Team3 sell material ×44 (oid=491)
[Order] Team3 buy weapon_ranged_low ×2 (oid=492)
[Order] Team4 buy weapon_ranged_low ×1 (oid=493)
[Order] Team5 buy weapon_ranged_low ×1 (oid=494)
[Order] Team6 sell material ×60 (oid=495)
[Order] Team6 buy weapon_ranged_low ×1 (oid=496)
[Order] Team7 sell material ×34 (oid=497)
[Order] Team7 sell food ×766 (oid=498)
[Order] Team7 buy weapon_ranged_low ×1 (oid=499)
[Order] Team8 buy weapon_ranged_low ×1 (oid=500)
[Order] Team8 buy material ×2 (oid=501)
[Order] Team9 sell material ×78 (oid=502)
[Order] Team9 buy weapon_ranged_low ×1 (oid=503)
[Order] Team10 sell material ×37 (oid=504)
[Order] Team10 buy weapon_ranged_low ×1 (oid=505)
[Order] Team11 buy weapon_ranged_low ×1 (oid=506)
[Order] Team12 buy weapon_ranged_low ×1 (oid=507)
[Order] Team13 buy weapon_ranged_low ×1 (oid=508)
[Order] Team14 buy weapon_ranged_low ×1 (oid=509)
[Order] Team15 buy weapon_ranged_low ×2 (oid=510)
[Order] Team16 buy weapon_ranged_low ×2 (oid=511)
[Order] Team17 buy weapon_ranged_low ×1 (oid=512)
[Order] Team18 buy weapon_ranged_low ×1 (oid=513)
[Order] Team19 sell material ×7 (oid=514)
[Order] Team19 buy weapon_ranged_low ×1 (oid=515)
[Order] Team20 sell material ×38 (oid=516)
[Order] Team20 buy weapon_ranged_low ×1 (oid=517)
[Order] Team21 buy weapon_ranged_low ×1 (oid=518)
[Order] Team22 buy weapon_ranged_low ×1 (oid=519)
[Order] Team23 buy weapon_ranged_low ×1 (oid=520)
[Order] Team24 sell material ×64 (oid=521)
[Order] Team24 buy weapon_ranged_low ×2 (oid=522)
[Order] Team25 sell material ×13 (oid=523)
[Order] Team25 buy weapon_ranged_low ×1 (oid=524)
[Ambition] Team26 rung 0→1 (商業 cap=2)
[Order] Team26 sell material ×73 (oid=525)
[Order] Team27 sell material ×27 (oid=526)
[Order] Team27 buy weapon_ranged_low ×1 (oid=527)
[Ambition] Team28 rung 1→2 (定居 cap=2)
[Order] Team28 sell material ×28 (oid=528)
[Order] Team28 buy weapon_ranged_low ×1 (oid=529)
[Order] Team29 sell material ×23 (oid=530)
[Order] Team29 buy weapon_ranged_low ×1 (oid=531)
[Order] Team30 sell material ×68 (oid=532)
[Order] Team30 buy weapon_ranged_low ×1 (oid=533)
[Order] Team31 sell material ×28 (oid=534)
[Order] Team31 buy weapon_melee_low ×2 (oid=535)
[Order] Team31 buy weapon_ranged_low ×2 (oid=536)
[Order] Team32 sell material ×48 (oid=537)
[Order] Team32 buy weapon_melee_low ×2 (oid=538)
[Order] Team32 buy weapon_ranged_low ×2 (oid=539)
[Order] Team33 sell material ×47 (oid=540)
[Order] Team33 buy weapon_melee_low ×2 (oid=541)
[Order] Team33 buy weapon_ranged_low ×1 (oid=542)
[Order] Team34 sell material ×50 (oid=543)
[Order] Team34 buy weapon_melee_low ×2 (oid=544)
[Order] Team34 buy weapon_ranged_low ×1 (oid=545)
[Order] Team35 sell material ×28 (oid=546)
[Order] Team35 buy weapon_melee_low ×2 (oid=547)
[Order] Team35 buy weapon_ranged_low ×1 (oid=548)
[Order] Team36 sell material ×33 (oid=549)
[Order] Team36 buy weapon_melee_low ×2 (oid=550)
[Order] Team36 buy weapon_ranged_low ×2 (oid=551)
[Order] Team37 sell material ×64 (oid=552)
[Order] Team37 buy weapon_melee_low ×1 (oid=553)
[Order] Team37 buy weapon_ranged_low ×1 (oid=554)
[Order] Team38 sell material ×55 (oid=555)
[Order] Team38 buy weapon_melee_low ×1 (oid=556)
[Order] Team38 buy weapon_ranged_low ×1 (oid=557)
[Order] Team39 sell material ×71 (oid=558)
[Order] Team39 buy weapon_melee_low ×1 (oid=559)
[Order] Team39 buy weapon_ranged_low ×1 (oid=560)
[Order] Team40 sell material ×70 (oid=561)
[Order] Team40 buy weapon_melee_low ×2 (oid=562)
[Order] Team40 buy weapon_ranged_low ×1 (oid=563)
[Order] Team41 buy weapon_melee_low ×3 (oid=564)
[Order] Team41 buy weapon_ranged_low ×2 (oid=565)
[Ambition] Team42 rung 0→1 (武力 cap=3)
[Order] Team42 buy weapon_ranged_low ×1 (oid=566)
[Order] Team42 buy food ×7 (oid=567)
[Order] Team43 buy weapon_ranged_low ×1 (oid=568)
[Order] Team44 buy weapon_ranged_low ×1 (oid=569)
[Order] Team46 buy weapon_ranged_low ×2 (oid=570)
[Order] Team47 buy weapon_melee_low ×2 (oid=571)
[Order] Team47 buy weapon_ranged_low ×2 (oid=572)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team49 rung 0→1 (商業 cap=2)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team58 → 覓食 (覓食)
[Outpost] 設施完工 farming Lv1 at (20,7)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 5 抵達 (28,3)
[Move] Team 8 抵達 (26,16)
[Move] Team 10 抵達 (23,15)
[Move] Team 12 抵達 (8,12)
[Move] Team 13 抵達 (2,12)
[Move] Team 19 抵達 (0,27)
[Move] Team 23 抵達 (23,5)
[Move] Team 26 抵達 (0,27)
[Move] Team 31 抵達 (16,25)
[Move] Team 35 抵達 (28,3)
[Move] Team 38 抵達 (22,13)
[Move] Team 40 抵達 (16,1)
[Move] Team 48 抵達 (2,26)
[Move] Team 49 抵達 (15,10)
[Move] Team 55 抵達 (12,16)
[Move] Team 56 抵達 (14,8)
[Move] Team 58 抵達 (23,1)
[Move] Team 59 抵達 (11,25)
[Move] Team 60 抵達 (23,18)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team46 → 掠奪 (掠奪)
[Ambition] Team42 rung 1→2 (武力 cap=3)
[Ambition] Team45 rung 1→0 (商業 cap=3)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team39 → 貿易 (貿易)
[Order] Team51 sell food ×7 (oid=573)
[Order] Team1 buy weapon_melee_low ×2 (oid=574)
[Order] Team2 buy weapon_melee_low ×2 (oid=575)
[Order] Team3 buy weapon_melee_low ×1 (oid=576)
[Order] Team4 sell material ×35 (oid=577)
[Order] Team4 buy weapon_melee_low ×2 (oid=578)
[Order] Team6 buy weapon_melee_low ×2 (oid=579)
[Order] Team8 buy weapon_melee_low ×2 (oid=580)
[Order] Team9 buy weapon_melee_low ×1 (oid=581)
[Order] Team10 buy weapon_melee_low ×1 (oid=582)
[Order] Team11 buy weapon_melee_low ×2 (oid=583)
[Order] Team13 buy weapon_melee_low ×1 (oid=584)
[Order] Team14 buy weapon_melee_low ×2 (oid=585)
[Order] Team15 buy weapon_melee_low ×2 (oid=586)
[Order] Team16 sell material ×10 (oid=587)
[Order] Team16 buy weapon_melee_low ×3 (oid=588)
[Order] Team18 buy weapon_melee_low ×1 (oid=589)
[Order] Team19 buy weapon_melee_low ×1 (oid=590)
[Order] Team21 buy weapon_melee_low ×1 (oid=591)
[Order] Team22 sell material ×22 (oid=592)
[Order] Team22 buy weapon_melee_low ×1 (oid=593)
[Order] Team23 buy weapon_melee_low ×1 (oid=594)
[Order] Team25 buy weapon_melee_low ×1 (oid=595)
[Order] Team26 buy weapon_melee_low ×1 (oid=596)
[Order] Team27 buy weapon_melee_low ×2 (oid=597)
[Order] Team28 buy weapon_melee_low ×1 (oid=598)
[Order] Team29 buy weapon_melee_low ×1 (oid=599)
[Order] Team30 buy weapon_melee_low ×2 (oid=600)
[Order] Team39 sell food ×756 (oid=601)
[Order] Team42 buy weapon_melee_low ×2 (oid=602)
[Order] Team43 buy weapon_melee_low ×1 (oid=603)
[Order] Team44 buy weapon_melee_low ×2 (oid=604)
[Order] Team44 buy food ×40 (oid=605)
[Order] Team46 buy weapon_melee_low ×2 (oid=606)
[Order] Team48 sell material ×5 (oid=607)
[Order] Team61 sell material ×6 (oid=608)
[SoloAI] Team1 → 覓食 (覓食)
[SoloAI] Team19 → 迎戰 (迎戰)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[Ambition] Team51 rung 0→1 (商業 cap=2)
[SoloAI] Team32 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team13 → 覓食 (覓食)
[SoloAI] Team30 → 治理 (駐守)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team1 → 覓食 (覓食)
