Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 5 抵達 (28,6)
[Move] Team 7 抵達 (9,15)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (16,14)
[Move] Team 23 抵達 (25,3)
[Move] Team 27 抵達 (9,21)
[Move] Team 30 抵達 (0,18)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (18,24)
[Move] Team 44 抵達 (28,3)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,0)
[Move] Team 49 抵達 (19,9)
[Move] Team 50 抵達 (28,8)
[Move] Team 55 抵達 (21,20)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 掠奪 (掠奪)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team36 → 貿易 (囤貨)
[Ambition] Team44 rung 1→0 (定居 cap=1)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=591)
[Order] Team51 buy material ×24 (oid=592)
[SoloAI] Team36 → 貿易 (囤貨)
[Order] Team5 buy weapon_melee_low ×1 (oid=593)
[Order] Team7 buy food ×24 (oid=594)
[Order] Team8 sell material ×82 (oid=595)
[Order] Team32 buy food ×1 (oid=596)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team1 → 覓食 (遷移找糧)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Move] Team 3 抵達 (28,3)
[Move] Team 5 抵達 (28,6)
[Move] Team 7 抵達 (9,15)
[Move] Team 16 抵達 (23,19)
[Move] Team 19 抵達 (8,20)
[Move] Team 21 抵達 (22,13)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 37 抵達 (25,6)
[Move] Team 40 抵達 (23,7)
[Move] Team 45 抵達 (23,14)
[Move] Team 46 抵達 (28,13)
[Move] Team 49 抵達 (19,9)
[Move] Team 51 抵達 (15,10)
[Move] Team 55 抵達 (21,20)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team4 rung 1→0 (武力 cap=4)
[Ambition] Team27 rung 0→1 (定居 cap=1)
[Ambition] Team37 rung 0→1 (商業 cap=2)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team1 → 掠奪 (掠奪)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[DayNight] Day 52 開始
[MsgPrune] 刪除過期訊息 global=19 known=40
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team53 → 逃跑 (survival)
[Order] Team49 sell material ×6 (oid=578)
[Order] Team51 sell weapon_melee_low ×1 (oid=579)
[TickPerf] day=52 avg=49405 us max=2261667 us ticks=240 teams=56 factions=8
[SoloAI] Team36 → 貿易 (囤貨)
[Order] Team13 sell material ×40 (oid=580)
[Order] Team21 buy food ×10 (oid=581)
[Order] Team25 sell food ×38 (oid=582)
[Order] Team30 sell food ×5 (oid=583)
[Order] Team33 buy food ×1 (oid=584)
[Order] Team37 sell food ×721 (oid=585)
[Order] Team42 buy food ×29 (oid=586)
[Order] Team44 buy material ×6 (oid=587)
[Order] Team48 sell weapon_melee_low ×1 (oid=588)
[Site] 選址 (11, 14) score=315 周邊資源={ "ore_iron": 232, "ore_silver": 19, "herb": 9, "ore_gold": 21 } terrain=plains
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 26(公庫0+私26) (需 { "material": 50, "tools": 0 })
[Outpost] Team28 設施施工 farming → Lv1 at (15,27)
[SoloAI] Team34 → return_home (返家補給)
[Order] Team55 buy weapon_ranged_low ×1 (oid=589)
[Order] Team56 sell material ×58 (oid=590)
[Move] Team 13 抵達 (4,13)
[Move] Team 19 抵達 (8,20)
[Move] Team 27 抵達 (9,21)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 33 抵達 (11,11)
[Move] Team 39 抵達 (28,8)
[Move] Team 40 抵達 (23,7)
[Move] Team 45 抵達 (23,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 49 抵達 (18,10)
[Move] Team 50 抵達 (28,8)
[Move] Team 52 抵達 (16,25)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 掠奪 (掠奪)
[Ambition] Team19 rung 2→1 (商業 cap=2)
[Ambition] Team23 rung 2→1 (武力 cap=2)
[SoloAI] Team1 → 掠奪 (掠奪)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[Outpost] 設施完工 farming Lv1 at (19,13)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Outpost] 設施完工 farming Lv1 at (15,27)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team53 buy food ×1 (oid=591)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 3 抵達 (28,3)
[Move] Team 7 抵達 (9,15)
[Move] Team 16 抵達 (23,19)
[Move] Team 18 抵達 (16,15)
[Move] Team 30 抵達 (1,19)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (16,25)
[Move] Team 40 抵達 (23,7)
[Move] Team 46 抵達 (28,13)
[Market@(16, 25)] Team36  outpost owner Team52 成交
[Extort] Team1 勒索 Team30，Team30 妥協給付
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[CrudeCamp] Team1 紮營 @(1,19) → military
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team1 buy food ×22 (oid=595)
[Order] Team5 buy food ×1 (oid=596)
[Order] Team7 sell material ×1 (oid=597)
[Order] Team10 sell food ×147 (oid=598)
[Order] Team13 buy food ×24 (oid=599)
[Ambition] Team14 rung 0→1 (商業 cap=3)
[Order] Team17 buy material ×6 (oid=600)
[Order] Team19 buy food ×7 (oid=601)
[Ambition] Team28 rung 0→1 (定居 cap=2)
[Order] Team28 buy material ×18 (oid=602)
[Ambition] Team40 rung 0→1 (商業 cap=3)
[Ambition] Team47 rung 2→1 (定居 cap=2)
[Order] Team47 buy food ×20 (oid=603)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team50 rung 0→1 (商業 cap=3)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[Move] Team 1 抵達 (0,19)
[Move] Team 3 抵達 (28,3)
[Move] Team 5 抵達 (26,8)
[Move] Team 7 抵達 (9,15)
[Move] Team 13 抵達 (4,13)
[Move] Team 16 抵達 (23,19)
[Move] Team 19 抵達 (8,20)
[Move] Team 21 抵達 (22,13)
[Move] Team 23 抵達 (28,3)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 38 抵達 (22,8)
[Move] Team 39 抵達 (28,8)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,0)
[Move] Team 49 抵達 (18,10)
[Move] Team 52 抵達 (16,25)
[Extort] Team23 勒索 Team3，Team3 妥協給付
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team30 → 迎戰 (迎戰)
[Ambition] Team14 rung 1→2 (商業 cap=3)
[CrudeCamp] Team16 紮營 @(23,19) → civilian
[Ambition] Team23 rung 1→2 (武力 cap=2)
[Ambition] Team28 rung 1→2 (定居 cap=2)
[DayNight] Day 53 開始
[MsgPrune] 刪除過期訊息 global=12 known=31
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team53 → 投靠 (併入)
[Order] Team50 sell food ×88 (oid=593)
[TickPerf] day=53 avg=57734 us max=2272850 us ticks=240 teams=56 factions=8
[Order] Team2 sell food ×98 (oid=594)
[Order] Team18 sell food ×25 (oid=595)
[Order] Team20 sell weapon_melee_low ×1 (oid=596)
[Order] Team22 buy food ×27 (oid=597)
[Order] Team34 buy food ×24 (oid=598)
[Order] Team44 sell material ×1 (oid=599)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[Ambition] Team49 rung 1→0 (商業 cap=2)
[Order] Team55 sell material ×22 (oid=600)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Outpost] 設施完工 farming Lv1 at (26,16)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[Move] Team 1 抵達 (0,19)
[Move] Team 3 抵達 (28,3)
[Move] Team 13 抵達 (5,13)
[Move] Team 19 抵達 (8,20)
[Move] Team 30 抵達 (1,19)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,5)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (16,25)
[Move] Team 39 抵達 (28,8)
[Move] Team 40 抵達 (22,8)
[Move] Team 44 抵達 (25,3)
[Move] Team 45 抵達 (23,14)
[Move] Team 48 抵達 (5,26)
[Move] Team 49 抵達 (18,10)
[Move] Team 56 抵達 (18,3)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[Ambition] Team13 rung 0→1 (定居 cap=3)
[Ambition] Team14 rung 2→3 (商業 cap=3)
[Ambition] Team16 rung 0→1 (商業 cap=2)
[Ambition] Team30 rung 2→1 (商業 cap=2)
[Ambition] Team44 rung 0→1 (定居 cap=1)
[SoloAI] Team1 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team51 buy food ×1 (oid=601)
[Order] Team52 buy material ×4 (oid=602)
[Order] Team46 sell material ×27 (oid=603)
[Order] Team47 buy material ×22 (oid=604)
[Order] Team48 buy food ×8 (oid=605)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team46 → 覓食 (覓食)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 7 抵達 (9,15)
[Move] Team 18 抵達 (16,15)
[Move] Team 23 抵達 (28,3)
[Move] Team 30 抵達 (0,19)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (16,25)
[Move] Team 40 抵達 (22,8)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,0)
[Move] Team 53 抵達 (18,22)
[Extort] Team1 勒索 Team30，Team30 妥協給付
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team13 rung 1→2 (定居 cap=3)
[Ambition] Team16 rung 1→2 (商業 cap=2)
[Ambition] Team27 rung 1→0 (定居 cap=1)
[CrudeCamp] Team27 紮營 @(8,22) → civilian
[Ambition] Team30 rung 1→2 (商業 cap=2)
[Ambition] Team40 rung 1→0 (商業 cap=3)
[Ambition] Team47 rung 1→0 (定居 cap=2)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[Ambition] Team50 rung 0→1 (商業 cap=3)
[DayNight] Day 54 開始
[MsgPrune] 刪除過期訊息 global=14 known=30
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 投靠 (併入)
[Horse] Outpost (8, 22) 捕野馬 +1
[TickPerf] day=54 avg=51509 us max=2181205 us ticks=240 teams=56 factions=8
[Order] Team8 buy food ×26 (oid=593)
[Order] Team9 buy food ×28 (oid=594)
[Order] Team11 buy material ×2 (oid=595)
[Order] Team14 sell food ×1 (oid=596)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Site] Faction1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 28(公庫0+私28) (需 { "material": 50, "tools": 0 })
[Outpost] Team16 設施施工 workshop → Lv1 at (23,19)
[Sub] Team23 派出子隊 Team57 leader=P61 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team23 派擴建子隊 Team57 → (21,5) stable
[Outpost] Team27 設施施工 farming → Lv1 at (8,22)
[SoloAI] Team5 → 攻擊 (佔村)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → return_home (返家補給)
[SoloAI] Team39 → 逃跑 (survival)
[Move] Team 3 抵達 (28,3)
[Move] Team 7 抵達 (9,15)
[Move] Team 9 抵達 (23,19)
[Move] Team 23 抵達 (28,3)
[Move] Team 32 抵達 (17,6)
[Move] Team 33 抵達 (12,10)
[Move] Team 35 抵達 (18,8)
[Move] Team 37 抵達 (28,3)
[Move] Team 39 抵達 (28,8)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,0)
[Move] Team 49 抵達 (19,9)
[Move] Team 52 抵達 (16,25)
[Move] Team 55 抵達 (24,17)
[Extort] Team23 勒索 Team37，Team37 妥協給付
[Famine] Team7 餓死 anon 1 (famine=7天)
[Site] 選址 (26, 15) score=296 周邊資源={ "herb": 10, "wild_horses": 4, "ore_iron": 29, "ore_gold": 19 } terrain=forest
[SoloAI] Team4 → 覓食 (覓食)
[Ambition] Team21 rung 0→1 (商業 cap=2)
[Ambition] Team33 rung 0→1 (商業 cap=3)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team34 → return_home (返家補給)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Ambition] Team52 rung 0→1 (定居 cap=2)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team1 → 紮營 (紮營)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team46 → 覓食 (覓食)
[Order] Team6 buy food ×42 (oid=598)
[Order] Team7 sell weapon_melee_low ×1 (oid=599)
[Order] Team16 sell food ×7 (oid=600)
[Order] Team16 buy material ×10 (oid=601)
[Order] Team27 buy food ×20 (oid=602)
[Order] Team28 sell food ×2 (oid=603)
[Order] Team33 sell food ×818 (oid=604)
[Order] Team40 buy food ×1 (oid=605)
[Order] Team41 buy material ×15 (oid=606)
[Order] Team42 sell material ×14 (oid=607)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[Move] Team 1 抵達 (1,18)
[Move] Team 3 抵達 (28,3)
[Move] Team 5 抵達 (25,9)
[Move] Team 7 抵達 (9,15)
[Move] Team 23 抵達 (28,3)
[Move] Team 30 抵達 (0,19)
[Move] Team 31 抵達 (12,23)
[Move] Team 32 抵達 (17,6)
[Move] Team 34 抵達 (10,25)
[Move] Team 36 抵達 (16,25)
[Move] Team 37 抵達 (28,3)
[Move] Team 39 抵達 (28,8)
[Move] Team 46 抵達 (28,13)
[Move] Team 48 抵達 (5,26)
[Move] Team 55 抵達 (24,18)
[Market@(24, 18)] Team55  outpost owner Team9 成交
[SoloAI] Team5 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SubAI] Team55 引擎→逃跑 (survival)
[CrudeCamp] Team1 紮營 @(1,18) → military
[Ambition] Team27 rung 0→1 (定居 cap=1)
[Ambition] Team33 rung 1→2 (商業 cap=3)
[Ambition] Team34 rung 0→1 (商業 cap=2)
[SoloAI] Team4 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team40 → return_home (返家補給)
[SoloAI] Team30 → 迎戰 (迎戰)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[DayNight] Day 55 開始
[MsgPrune] 刪除過期訊息 global=139 known=383
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 貿易 (囤貨)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team53 → 逃跑 (survival)
[Order] Team50 buy material ×21 (oid=473)
[Order] Team52 sell food ×122 (oid=474)
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (2,17)
[Move] Team 9 抵達 (23,19)
[Move] Team 18 抵達 (16,15)
[Move] Team 21 抵達 (22,12)
[Move] Team 30 抵達 (0,19)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (18,8)
[Move] Team 36 抵達 (16,25)
[Move] Team 47 抵達 (27,0)
[Move] Team 48 抵達 (5,26)
[Move] Team 50 抵達 (25,9)
[Move] Team 52 抵達 (16,25)
[Extort] Team5 勒索 Team50，Team50 妥協給付
[SoloAI] Team1 → 貿易 (買糧)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team5 → 紮營 (紮營)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[CrudeCamp] Team47 紮營 @(27,0) → civilian
[StrategicAI] Faction1 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=55 avg=60218 us max=2171604 us ticks=240 teams=57 factions=8
[Order] Team0 sell material ×67 (oid=477)
[Order] Team0 buy weapon_ranged_low ×2 (oid=478)
[Order] Team1 buy weapon_ranged_low ×1 (oid=479)
[Order] Team2 sell material ×29 (oid=480)
[Order] Team2 buy weapon_ranged_low ×1 (oid=481)
[Order] Team3 sell material ×28 (oid=482)
[Order] Team3 buy weapon_ranged_low ×2 (oid=483)
[Order] Team4 buy weapon_ranged_low ×1 (oid=484)
[Order] Team4 buy food ×17 (oid=485)
[Ambition] Team5 rung 2→1 (武力 cap=4)
[Order] Team5 sell material ×19 (oid=486)
[Order] Team5 buy weapon_ranged_low ×1 (oid=487)
[Order] Team6 sell material ×72 (oid=488)
[Order] Team6 buy weapon_ranged_low ×1 (oid=489)
[Order] Team7 buy weapon_ranged_low ×1 (oid=490)
[Order] Team8 buy weapon_ranged_low ×1 (oid=491)
[Order] Team9 sell material ×48 (oid=492)
[Order] Team9 buy weapon_ranged_low ×1 (oid=493)
[Order] Team10 sell material ×20 (oid=494)
[Order] Team10 buy weapon_ranged_low ×1 (oid=495)
[Order] Team11 sell food ×146 (oid=496)
[Order] Team11 buy weapon_ranged_low ×1 (oid=497)
[Order] Team12 sell material ×36 (oid=498)
[Order] Team12 buy weapon_ranged_low ×2 (oid=499)
[Ambition] Team13 rung 2→1 (定居 cap=3)
[Order] Team13 buy weapon_ranged_low ×1 (oid=500)
[Order] Team14 buy weapon_ranged_low ×1 (oid=501)
[Order] Team14 buy material ×21 (oid=502)
[Order] Team15 sell food ×2 (oid=503)
[Order] Team15 buy weapon_ranged_low ×2 (oid=504)
[Order] Team16 buy weapon_ranged_low ×2 (oid=505)
[Order] Team17 buy weapon_ranged_low ×1 (oid=506)
[Order] Team18 sell material ×15 (oid=507)
[Order] Team18 buy weapon_ranged_low ×1 (oid=508)
[Order] Team19 sell material ×10 (oid=509)
[Order] Team19 buy weapon_ranged_low ×1 (oid=510)
[Order] Team20 sell material ×38 (oid=511)
[Order] Team20 buy weapon_ranged_low ×1 (oid=512)
[Ambition] Team21 rung 1→2 (商業 cap=2)
[Order] Team21 sell material ×6 (oid=513)
[Order] Team21 buy weapon_ranged_low ×1 (oid=514)
[Order] Team22 sell material ×109 (oid=515)
[Order] Team22 buy weapon_ranged_low ×1 (oid=516)
[Order] Team23 sell material ×24 (oid=517)
[Order] Team23 buy weapon_ranged_low ×1 (oid=518)
[Order] Team24 sell material ×64 (oid=519)
