Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25690 intent=致富 | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 
    狀態: pop=4 food(priv=33.3/gran=0.0/eff=33.3) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T0] tick=25690 heartbeat（no-decision）pop=8 food(eff=328.5)
[Specimen T14] tick=25700 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.12 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=253.7/eff=317.7) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T39] tick=25700 intent=致富 | winner=build_workshop:resource task=貿易 tgt=(19, 4)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 survival=1.28 備戰=1.13 maintain_material:resource=1.00 求和=0.76 maintain_weapons:resource=0.73 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21 吸納=0.19 掠奪=0.00
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25700 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25700 intent=致富 | winner=build_stable:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25700 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25700 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 4, "tile_pos": (22, 4), "last_tick": 25800, "tier": 0 } }]
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25700 intent=致富 | winner=買料 task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25700 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=63.3/gran=0.0/eff=63.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T9] tick=25700 heartbeat（no-decision）pop=8 food(eff=0.0)
[Specimen T29] tick=25700 heartbeat（no-decision）pop=5 food(eff=1298.6)
[Specimen T14] tick=25710 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T24] tick=25710 heartbeat（no-decision）pop=8 food(eff=368.9)
[Specimen T14] tick=25720 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=25720 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.33 build_apothecary:resource=1.33 build_stable:resource=1.33 maintain_material:resource=0.89 備戰=0.81 maintain_weapons:resource=0.80 求和=0.58 survival=0.50 駐守=0.23 建設=0.10 買料=0.06
    狀態: pop=10 food(priv=80.0/gran=22.5/eff=102.5) consume/d=8.0 rung=2 fid=4 coin=20 mat=69
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=25720 heartbeat（no-decision）pop=8 food(eff=200.8)
[Specimen T14] tick=25730 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=25740 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T44] tick=25740 heartbeat（no-decision）pop=5 food(eff=11.0)
[Specimen T14] tick=25750 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T34] tick=25750 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.19 maintain_material:resource=0.80 覓食=0.67 囤貨=0.53 建設=0.08 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=32.0/gran=0.0/eff=32.0) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25750 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=32.0/gran=0.0/eff=32.0) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25750 intent=致富 | winner=買料 task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=32.0/gran=0.0/eff=32.0) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25750 intent=致富 | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 
    狀態: pop=4 food(priv=32.0/gran=0.0/eff=32.0) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T0] tick=25750 heartbeat（no-decision）pop=8 food(eff=331.0)
[Specimen T14] tick=25760 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T39] tick=25760 intent=致富 | winner=build_workshop:resource task=貿易 tgt=(18, 5)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 survival=1.28 備戰=1.13 maintain_material:resource=1.00 求和=0.76 maintain_weapons:resource=0.68 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21 吸納=0.19 掠奪=0.00
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25760 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(18, 5)
    candidates: 
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25760 intent=致富 | winner=build_stable:resource task=貿易 tgt=(18, 5)
    candidates: 
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25760 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(18, 5)
    candidates: 
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25760 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 4, "tile_pos": (22, 4), "last_tick": 25800, "tier": 0 } }]
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25760 intent=致富 | winner=買料 task=貿易 tgt=(18, 5)
    candidates: 
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25760 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=61.7/gran=0.0/eff=61.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T9] tick=25760 heartbeat（no-decision）pop=8 food(eff=0.0)
[Specimen T29] tick=25760 heartbeat（no-decision）pop=5 food(eff=1301.9)
[Specimen T14] tick=25770 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T24] tick=25770 heartbeat（no-decision）pop=8 food(eff=368.9)
[Specimen T14] tick=25780 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T4] tick=25780 heartbeat（no-decision）pop=8 food(eff=200.8)
[Specimen T19] tick=25780 heartbeat（no-decision）pop=10 food(eff=102.5)
[Specimen T14] tick=25790 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=25800 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.82 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=255.9/eff=319.9) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T44] tick=25800 heartbeat（no-decision）pop=5 food(eff=11.0)
[Specimen T14] tick=25810 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T34] tick=25810 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(10, 27)
    candidates: build_stable:resource=1.08 maintain_material:resource=0.72 覓食=0.66 囤貨=0.56 建設=0.09 買料=0.01
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25810 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25810 intent=致富 | winner=買料 task=貿易 tgt=(10, 27)
    candidates: 
    beliefs: [{ "tgt": 10, "est": { "population_est": 5, "tile_pos": (10, 27), "last_tick": 18600, "tier": 2, "resource_scale": 0, "current_task": "return_home", "confidence": 0.614125, "is_suspicious": false, "faction_id": 2, "tags": ["統領"], "food_est": 71.6932579197846, "material_est": 63.6061235217333, "coin_est": 1.49631035811154, "goods_est": 0, "armed_est": 1 } }]
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=25810 intent=致富 | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 
    狀態: pop=4 food(priv=30.7/gran=0.0/eff=30.7) consume/d=3.2 rung=0 fid=-1 coin=17 mat=37
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T0] tick=25810 heartbeat（no-decision）pop=8 food(eff=332.5)
[Specimen T14] tick=25820 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T39] tick=25820 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(19, 4)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 survival=1.28 備戰=1.13 maintain_material:resource=1.00 求和=0.76 maintain_weapons:resource=0.73 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.21 吸納=0.19 掠奪=0.00
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25820 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25820 intent=致富 | winner=build_stable:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25820 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25820 intent=致富 | winner=maintain_weapons:resource task=貿易 tgt=(22, 4)
    candidates: 
    beliefs: [{ "tgt": 26, "est": { "population_est": 4, "tile_pos": (22, 4), "last_tick": 25800, "tier": 0 } }]
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25820 intent=致富 | winner=買料 task=貿易 tgt=(19, 4)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=25820 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=60.0/gran=0.0/eff=60.0) consume/d=4.0 rung=0 fid=-1 coin=0 mat=60
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T9] tick=25820 heartbeat（no-decision）pop=8 food(eff=0.0)
[Specimen T29] tick=25820 heartbeat（no-decision）pop=5 food(eff=1305.2)
[Specimen T14] tick=25830 intent=防衛 | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.46 build_apothecary:resource=1.46 build_stable:resource=1.46 備戰=1.34 survival=1.13 maintain_material:resource=0.97 maintain_weapons:resource=0.92 求和=0.83 駐守=0.27 掠奪=0.13 建設=0.10 買料=0.10 吸納=0.03 貿易=0.02
    狀態: pop=8 food(priv=64.0/gran=257.6/eff=321.6) consume/d=6.4 rung=3 fid=3 coin=17 mat=72
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T24] tick=25830 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=build_workshop:resource task=貿易 tgt=(3, 27)
    candidates: build_workshop:resource=1.34 build_apothecary:resource=1.34 build_stable:resource=1.34 maintain_material:resource=0.89 駐守=0.36 建設=0.17 買料=0.15
    狀態: pop=8 food(priv=64.0/gran=307.4/eff=371.4) consume/d=6.4 rung=2 fid=5 coin=5 mat=35
