Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Merge] Team11 ← Team76 完全合併 (pop=8)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[StrategicAI] Faction2 首要目標: defend target=11
[Ambition] Team17 rung 0→1 (商業 cap=3)
[Order] Team63 sell material ×5 (oid=781)
[Order] Team64 sell material ×5 (oid=782)
[Order] Team65 sell material ×5 (oid=783)
[Order] Team75 sell material ×6 (oid=784)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team42 → 貿易 (貿易)
[Sub] Team11 派出子隊 Team85 leader=P30 advisors=[] (pop=2 cap=15 task=運輸)
[Convoy] Team11 派運輸子隊 Team85 送 material×28 → demand 市場(19,2)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[SoloAI] Team80 → 迎戰 (迎戰)
[Order] Team85 sell material ×28 (oid=785)
[Sub] Team34 派出子隊 Team86 leader=P90 advisors=[] (pop=2 cap=13 task=運輸)
[Convoy] Team34 派運輸子隊 Team86 送 food×1 → demand 市場(14,26)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 覓食 (覓食)
[Order] Team86 sell material ×8 (oid=786)
[Order] Team86 buy food ×4 (oid=787)
[SurvivalForage] team=Team86 pop=2 → 覓食 @(16,26)
[Survival] Team86 urgent days_left=0.6 運輸→覓食
[SurvivalForage] team=Team86 pop=2 → 覓食 @(16,26)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team42 → 貿易 (貿易)
[Order] Team11 buy tools ×1 (oid=788)
[Order] Team17 sell food ×789 (oid=789)
[Diplomacy] Team23 背叛 Team22
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 13(公庫0+私13) (需 { "material": 50, "tools": 0 })
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[Move] Team 2 抵達 (4,17)
[Move] Team 5 抵達 (13,25)
[Move] Team 7 抵達 (11,28)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (28,4)
[Move] Team 20 抵達 (14,4)
[Move] Team 27 抵達 (28,4)
[Move] Team 30 抵達 (25,2)
[Move] Team 32 抵達 (5,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (16,26)
[Move] Team 35 抵達 (11,18)
[Move] Team 36 抵達 (28,4)
[Move] Team 37 抵達 (10,12)
[Move] Team 38 抵達 (12,11)
[Move] Team 39 抵達 (18,1)
[Move] Team 40 抵達 (28,2)
[Move] Team 41 抵達 (0,16)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (21,20)
[Move] Team 49 抵達 (7,21)
[Move] Team 55 抵達 (2,16)
[Move] Team 59 抵達 (19,2)
[Move] Team 60 抵達 (8,14)
[Move] Team 62 抵達 (8,22)
[Move] Team 65 抵達 (21,20)
[Move] Team 67 抵達 (16,25)
[Move] Team 68 抵達 (3,28)
[Move] Team 70 抵達 (8,8)
[Move] Team 72 抵達 (20,11)
[Move] Team 78 抵達 (11,19)
[Move] Team 80 抵達 (14,26)
[Move] Team 81 抵達 (10,21)
[Move] Team 82 抵達 (11,18)
[Move] Team 83 抵達 (9,21)
[Move] Team 84 抵達 (9,21)
[Move] Team 86 抵達 (16,26)
[Market@(8, 22)] Team62  outpost owner Team17 成交
[Market@(10, 21)] Team81  outpost owner Team17 成交
[Site] 選址 (13, 18) score=361 周邊資源={ "ore_silver": 58, "ore_iron": 149, "wild_horses": 1 } terrain=mountain
[SoloAI] Team31 → 掠奪 (掠奪)
[Sub] Team46 派出子隊 Team87 leader=P123 advisors=[] (pop=1 cap=6 task=信使)
[IndepStrategy] Team46 野心建國→派信使結盟 Team23 (野心=0.95)
[SoloAI] Team46 → 建設 (建設)
[SubAI] Team81 引擎→逃跑 (survival)
[Merge] Team34 ← Team86 完全合併 (pop=9)
[StrategicAI] Faction2 首要目標: defend target=85
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 建設 (建設)
[SoloAI] Team42 → 貿易 (貿易)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[Ambition] Team81 rung 0→1 (商業 cap=3)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team38 → 逃跑 (survival)
[DayNight] Day 15 開始
[MsgPrune] 刪除過期訊息 global=210 known=1322

========== [SpecimenTracer] flush 54 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T6] tick=3360 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(17, 17)
    candidates: 徵收=0.78 備戰=0.56 覓食=0.51 建設=0.39 deliver_material=0.35 survival=0.25 貿易=0.19 求和=0.10 迎戰=0.09
    狀態: pop=10 food(priv=140.0/gran=0.0/eff=140.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T30] tick=3360 intent=防衛 | winner=覓食 task=覓食 tgt=(25, 2)
    candidates: 覓食=0.53 掠奪=0.25 建設=0.21 deliver_material=0.20 貿易=0.04 吸納=0.03 survival=0.00
    狀態: pop=10 food(priv=86.7/gran=0.0/eff=86.7) consume/d=8.0 rung=0 fid=-1 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=3360 intent=致富 | winner=貿易 task=貿易 tgt=(10, 21)
    candidates: 貿易=0.70 囤貨=0.63 覓食=0.55 建設=0.47 備戰=0.33 survival=0.16 吸納=0.12 求和=0.09 迎戰=0.07
    狀態: pop=10 food(priv=79.0/gran=0.0/eff=79.0) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T18] tick=3360 heartbeat（no-decision）pop=10 food(eff=215.1)
[Specimen T6] tick=3370 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(17, 17)
    candidates: 徵收=0.78 備戰=0.56 覓食=0.51 建設=0.39 deliver_material=0.35 survival=0.25 貿易=0.19 求和=0.10 迎戰=0.09
    狀態: pop=10 food(priv=140.0/gran=0.0/eff=140.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T6] tick=3380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(17, 17)
    candidates: 徵收=0.78 備戰=0.56 覓食=0.51 建設=0.39 deliver_material=0.35 survival=0.25 貿易=0.19 求和=0.10 迎戰=0.09
    狀態: pop=10 food(priv=140.0/gran=0.0/eff=140.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T36] tick=3380 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.55 併入=0.54 迎戰=0.51 貿易=0.37 maintain_material:resource=0.36 囤貨=0.30 買料=0.09 建設=0.06 吸納=0.04 掠奪=0.00
    狀態: pop=6 food(priv=99.5/gran=0.0/eff=99.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=3390 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(17, 17)
    candidates: 徵收=0.78 備戰=0.56 覓食=0.51 建設=0.39 deliver_material=0.35 survival=0.25 貿易=0.19 求和=0.10 迎戰=0.09
    狀態: pop=10 food(priv=140.0/gran=0.0/eff=140.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T0] tick=3390 heartbeat（no-decision）pop=7 food(eff=311.9)
[Specimen T6] tick=3400 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(17, 17)
    candidates: 徵收=0.78 備戰=0.56 覓食=0.51 建設=0.39 deliver_material=0.35 survival=0.25 貿易=0.19 求和=0.10 迎戰=0.09
    狀態: pop=10 food(priv=140.0/gran=0.0/eff=140.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T24] tick=3400 intent=防衛 | winner=掠奪 task=掠奪 tgt=(18, 12)
    candidates: 掠奪=0.27 備戰=0.25 建設=0.23 吸納=0.06 求和=0.05 迎戰=0.04 貿易=0.04 survival=0.00
    beliefs: [{ "tgt": 44, "est": { "population_est": 3, "tile_pos": (18, 12), "last_tick": 3500, "tier": 0 } }]
    狀態: pop=8 food(priv=220.0/gran=0.0/eff=220.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T12] tick=3400 heartbeat（no-decision）pop=8 food(eff=412.0)
[Specimen T18] tick=3400 intent=致富 | winner=掠奪 task=掠奪 tgt=(17, 5)
    candidates: 徵收=0.94 外交=0.66 掠奪=0.32 survival=0.15 建設=0.09 deliver_material=0.07 貿易=0.04 吸納=0.03
    狀態: pop=10 food(priv=211.7/gran=0.0/eff=211.7) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T6] tick=3410 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=掠奪 task=掠奪 tgt=(15, 22)
    candidates: 徵收=0.81 覓食=0.51 備戰=0.50 建設=0.40 deliver_material=0.38 掠奪=0.20 貿易=0.20 survival=0.15 迎戰=0.07 求和=0.06
    beliefs: [{ "tgt": 22, "est": { "population_est": 11, "tile_pos": (15, 22), "last_tick": 3500, "tier": 2, "faction_id": 5, "tags": ["統領"], "current_task": "覓食", "food_est": 490, "material_est": 50, "coin_est": 50, "goods_est": 0, "armed_est": 4, "resource_scale": 2 } }]
    狀態: pop=10 food(priv=136.7/gran=0.0/eff=136.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T30] tick=3420 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(25, 2)
    candidates: 覓食=0.54 備戰=0.31 建設=0.21 deliver_material=0.20 求和=0.09 迎戰=0.07 吸納=0.04 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=83.3/gran=0.0/eff=83.3) consume/d=8.0 rung=0 fid=-1 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=3420 intent=致富 | winner=貿易 task=貿易 tgt=(10, 21)
    candidates: 貿易=0.66 囤貨=0.58 覓食=0.55 建設=0.45 備戰=0.35 survival=0.18 吸納=0.12 求和=0.10 迎戰=0.07
    狀態: pop=10 food(priv=75.7/gran=0.0/eff=75.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T36] tick=3440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.55 併入=0.54 迎戰=0.51 貿易=0.37 maintain_material:resource=0.36 囤貨=0.30 買料=0.09 建設=0.06 吸納=0.04
    狀態: pop=6 food(priv=97.5/gran=0.0/eff=97.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T0] tick=3450 heartbeat（no-decision）pop=7 food(eff=309.6)
[Specimen T24] tick=3460 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=掠奪 task=掠奪 tgt=(18, 12)
    candidates: 掠奪=0.28 備戰=0.24 建設=0.23 吸納=0.06 求和=0.04 貿易=0.04 迎戰=0.04 survival=0.00
    beliefs: [{ "tgt": 44, "est": { "population_est": 3, "tile_pos": (18, 12), "last_tick": 3500, "tier": 0 } }]
    狀態: pop=8 food(priv=217.3/gran=0.0/eff=217.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T12] tick=3460 heartbeat（no-decision）pop=8 food(eff=409.3)
[Specimen T18] tick=3460 heartbeat（no-decision）pop=10 food(eff=211.7)
[Specimen T6] tick=3470 heartbeat（no-decision）pop=10 food(eff=136.7)
[Specimen T30] tick=3480 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(25, 2)
    candidates: 覓食=0.56 備戰=0.31 建設=0.21 deliver_material=0.20 求和=0.09 迎戰=0.07 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=83.3/gran=0.0/eff=83.3) consume/d=8.0 rung=0 fid=-1 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=3480 intent=致富 | winner=貿易 task=貿易 tgt=(10, 21)
    candidates: 貿易=0.66 囤貨=0.57 覓食=0.56 建設=0.45 備戰=0.36 survival=0.18 吸納=0.12 求和=0.10 迎戰=0.08
    狀態: pop=10 food(priv=75.7/gran=0.0/eff=75.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T36] tick=3500 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 build_stable:resource=0.55 併入=0.54 迎戰=0.51 貿易=0.37 maintain_material:resource=0.36 囤貨=0.30 買料=0.09 建設=0.06 吸納=0.04
    狀態: pop=6 food(priv=97.5/gran=0.0/eff=97.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=3500 intent=防衛 | winner=貿易 task=貿易 tgt=(14, 22)
    candidates: 徵收=0.85 覓食=0.50 備戰=0.49 建設=0.41 deliver_material=0.38 survival=0.17 求和=0.07 迎戰=0.07 貿易=0.03
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3500 intent=致富 | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.01 建設=0.10 deliver_material=0.07 貿易=0.04 吸納=0.03
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T6] tick=3510 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.12 survival=0.86 徵收=0.82 求和=0.65 迎戰=0.63 覓食=0.51 建設=0.40 deliver_material=0.38 貿易=0.20
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3510 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.12 貿易=0.23 備戰=0.18 建設=0.10 求和=0.09 deliver_material=0.07 吸納=0.03 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T0] tick=3510 heartbeat（no-decision）pop=7 food(eff=307.2)
[Specimen T6] tick=3520 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.17 survival=0.89 徵收=0.74 求和=0.66 迎戰=0.64 覓食=0.52 建設=0.38 deliver_material=0.38 貿易=0.03
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3520 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.18 貿易=0.23 備戰=0.16 建設=0.11 求和=0.08 deliver_material=0.07 吸納=0.03 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=3520 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=掠奪 task=掠奪 tgt=(18, 12)
    candidates: 掠奪=0.29 備戰=0.24 建設=0.23 吸納=0.06 求和=0.04 貿易=0.04 迎戰=0.04 survival=0.00
    beliefs: [{ "tgt": 44, "est": { "population_est": 3, "tile_pos": (18, 12), "last_tick": 3500, "tier": 0 } }]
    狀態: pop=8 food(priv=214.7/gran=0.0/eff=214.7) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T12] tick=3520 heartbeat（no-decision）pop=8 food(eff=406.7)
[Specimen T6] tick=3530 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.19 survival=0.91 徵收=0.71 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3530 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.20 貿易=0.23 備戰=0.16 建設=0.11 求和=0.08 deliver_material=0.07 吸納=0.03 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T6] tick=3540 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 備戰=1.20 survival=0.91 徵收=0.70 求和=0.67 迎戰=0.64 覓食=0.52 deliver_material=0.38 建設=0.37 貿易=0.02
    狀態: pop=10 food(priv=133.3/gran=0.0/eff=133.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=3540 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(19, 2)
    candidates: 徵收=1.20 貿易=0.23 備戰=0.16 建設=0.11 求和=0.07 deliver_material=0.07 迎戰=0.02 survival=0.00
    beliefs: [{ "tgt": 59, "est": { "tier": 2, "tile_pos": (21, -5), "last_tick": 600, "population_est": 4, "faction_id": -1, "tags": ["子團"], "current_task": "生產", "food_est": 24.0555545197664, "material_est": 18.3512851043683, "coin_est": 7.5, "goods_est": 0, "armed_est": 0, "confidence": 0.614125, "is_suspicious": false } }]
    狀態: pop=10 food(priv=208.4/gran=0.0/eff=208.4) consume/d=8.0 rung=0 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T30] tick=3540 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(25, 2)
    candidates: 覓食=0.57 備戰=0.31 建設=0.21 deliver_material=0.20 求和=0.09 迎戰=0.07 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=80.0/gran=0.0/eff=80.0) consume/d=8.0 rung=0 fid=-1 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=3540 intent=致富 | winner=貿易 task=貿易 tgt=(10, 21)
    candidates: 貿易=0.66 囤貨=0.57 覓食=0.56 建設=0.45 備戰=0.36 survival=0.18 吸納=0.12 求和=0.10 迎戰=0.08
