Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=4 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Survival] Team63 warning days_left=2.1 逃跑→idle
[Ambition] Team23 rung 1→2 (武力 cap=4)
[Ambition] Team41 rung 0→1 (定居 cap=1)
[Ambition] Team44 rung 0→1 (武力 cap=4)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 紮營 (紮營)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team65 → 覓食 (覓食)
[Survival] Team63 warning days_left=2.1 貿易→idle
[Order] Team69 sell material ×32 (oid=676)
[Order] Team70 sell material ×32 (oid=677)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[Survival] Team63 warning days_left=2.1 貿易→idle
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team54 → 逃跑 (survival)
[Survival] Team63 warning days_left=2.1 貿易→idle
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 紮營 (紮營)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team68 → 逃跑 (survival)
[Survival] Team63 warning days_left=2.1 貿易→idle
[SoloAI] Team13 → 逃跑 (survival)
[Order] Team7 sell material ×126 (oid=678)
[Order] Team25 buy food ×33 (oid=679)
[Order] Team28 sell material ×60 (oid=680)
[Order] Team34 sell food ×75 (oid=681)
[Order] Team36 buy food ×31 (oid=682)
[Order] Team38 buy food ×6 (oid=683)
[Order] Team41 sell food ×631 (oid=684)
[Order] Team46 buy food ×2 (oid=685)
[SoloAI] Team33 → 建設 (建設)
[Order] Team63 buy food ×3 (oid=686)
[Survival] Team63 warning days_left=2.1 貿易→idle
[Ambition] Team69 rung 1→0 (商業 cap=3)
[Move] Team 5 抵達 (2,21)
[Move] Team 11 抵達 (15,5)
[Move] Team 20 抵達 (9,11)
[Move] Team 28 抵達 (17,9)
[Move] Team 35 抵達 (10,12)
[Move] Team 36 抵達 (25,9)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (24,1)
[Move] Team 44 抵達 (10,17)
[Move] Team 46 抵達 (20,20)
[Move] Team 63 抵達 (10,28)
[Move] Team 65 抵達 (22,16)
[Move] Team 66 抵達 (16,25)
[Move] Team 71 抵達 (9,9)
[Manufacture] Team25 arrows worker_rate=0.74
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team44 → 紮營 (紮營)
[SubAI] Team67 引擎→逃跑 (survival)
[SoloAI] Team68 → 覓食 (覓食)
[CrudeCamp] Team43 紮營 @(24,1) → military
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[Survival] Team63 warning days_left=1.7 idle→紮營
[Ambition] Team5 rung 0→1 (商業 cap=2)
[Ambition] Team20 rung 2→1 (武力 cap=4)
[Ambition] Team36 rung 0→1 (商業 cap=1)
[Ambition] Team44 rung 1→2 (武力 cap=4)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[CrudeCamp] Team69 紮營 @(25,17) → civilian
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team57 → 逃跑 (survival)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 治理 (駐守)
[SoloAI] Team46 → 建設 (建設)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[Order] Team70 buy food ×1 (oid=687)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team68 → 覓食 (覓食)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[DayNight] Day 75 開始
[MsgPrune] 刪除過期訊息 global=138 known=349
[Outpost] Team69 設施施工 farming → Lv1 at (25,17)
[Site] 選址 (23, 6) score=211 周邊資源={ "ore_silver": 93, "ore_iron": 107 } terrain=plains
[Site] 選址 (24, 2) score=241 周邊資源={ "herb": 8, "ore_iron": 116, "ore_silver": 54 } terrain=plains
[SoloAI] Team28 → 覓食 (覓食)
[Sub] Team28 派出子隊 Team72 leader=P74 advisors=[] (pop=3 cap=48 task=擴建)
[Infra] Team28 派擴建子隊 Team72 → (18,9) stable
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → return_home (返家補給)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 治理 (駐守)
[Sub] Team44 派出子隊 Team73 leader=P118 advisors=[] (pop=3 cap=9 task=擴建)
[Infra] Team44 派擴建子隊 Team73 → (9,17) stable
[SoloAI] Team46 → 建設 (建設)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[Order] Team73 buy food ×9 (oid=550)
[Survival] Team73 urgent days_left=0.7 擴建→覓食
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 20 抵達 (9,11)
[Move] Team 23 抵達 (9,28)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 35 抵達 (10,12)
[Move] Team 36 抵達 (25,9)
[Move] Team 39 抵達 (19,2)
[Move] Team 44 抵達 (10,16)
[Move] Team 46 抵達 (20,20)
[Move] Team 54 抵達 (24,18)
[Move] Team 66 抵達 (16,25)
[Move] Team 68 抵達 (27,12)
[Combat Start] Team-1000025 vs Team5
[Ambush] NPC Team5 被 boar 伏擊
[Manufacture] Team25 arrows worker_rate=0.74
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team44 → 紮營 (紮營)
[CrudeCamp] Team44 紮營 @(10,16) → military
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=75 avg=50729 us max=2357220 us ticks=240 teams=70 factions=8
[Order] Team0 sell material ×26 (oid=552)
[Order] Team1 sell material ×15 (oid=553)
[Order] Team1 sell food ×209 (oid=554)
[Order] Team1 buy weapon_ranged_low ×1 (oid=555)
[Order] Team2 sell food ×129 (oid=556)
[Order] Team2 buy weapon_ranged_low ×1 (oid=557)
[Order] Team3 buy weapon_ranged_low ×1 (oid=558)
[Order] Team4 sell material ×37 (oid=559)
[Order] Team4 buy weapon_ranged_low ×2 (oid=560)
[Order] Team5 sell food ×792 (oid=561)
[Order] Team5 buy weapon_ranged_low ×1 (oid=562)
[Order] Team6 buy weapon_ranged_low ×1 (oid=563)
[Order] Team7 buy weapon_ranged_low ×1 (oid=564)
[Order] Team8 buy weapon_ranged_low ×1 (oid=565)
[Order] Team9 buy weapon_ranged_low ×1 (oid=566)
[Order] Team10 buy weapon_ranged_low ×2 (oid=567)
[Order] Team11 buy weapon_ranged_low ×1 (oid=568)
[Order] Team11 buy food ×4 (oid=569)
[Order] Team12 sell weapon_melee_low ×1 (oid=570)
[Order] Team12 sell material ×80 (oid=571)
[Order] Team12 buy weapon_ranged_low ×2 (oid=572)
[Order] Team13 sell material ×35 (oid=573)
[Order] Team14 buy weapon_ranged_low ×3 (oid=574)
[Order] Team15 buy weapon_ranged_low ×1 (oid=575)
[Order] Team16 buy weapon_ranged_low ×1 (oid=576)
[Order] Team17 sell material ×133 (oid=577)
[Order] Team17 buy weapon_ranged_low ×2 (oid=578)
[Order] Team19 sell material ×26 (oid=579)
[Order] Team19 buy weapon_ranged_low ×1 (oid=580)
[Order] Team20 buy weapon_ranged_low ×1 (oid=581)
[Order] Team21 buy weapon_ranged_low ×1 (oid=582)
[Order] Team22 sell material ×80 (oid=583)
[Order] Team22 buy weapon_ranged_low ×2 (oid=584)
[Order] Team23 buy weapon_ranged_low ×2 (oid=585)
[Order] Team25 sell material ×93 (oid=586)
[Order] Team25 buy weapon_ranged_low ×1 (oid=587)
[Order] Team26 sell material ×80 (oid=588)
[Order] Team26 buy weapon_ranged_low ×2 (oid=589)
[Order] Team27 buy weapon_ranged_low ×1 (oid=590)
[Order] Team29 sell material ×40 (oid=591)
[Order] Team29 buy weapon_ranged_low ×1 (oid=592)
[Order] Team30 sell material ×130 (oid=593)
[Order] Team30 buy weapon_ranged_low ×1 (oid=594)
[Ambition] Team31 rung 1→0 (商業 cap=2)
[Order] Team31 sell material ×62 (oid=595)
[Order] Team31 buy weapon_ranged_low ×1 (oid=596)
[Order] Team32 buy weapon_melee_low ×2 (oid=597)
[Order] Team32 buy weapon_ranged_low ×1 (oid=598)
[Order] Team33 buy weapon_melee_low ×1 (oid=599)
[Order] Team33 buy weapon_ranged_low ×1 (oid=600)
[Order] Team34 sell material ×59 (oid=601)
[Order] Team34 buy weapon_melee_low ×2 (oid=602)
[Order] Team34 buy weapon_ranged_low ×1 (oid=603)
[Order] Team35 buy weapon_melee_low ×1 (oid=604)
[Order] Team35 buy weapon_ranged_low ×1 (oid=605)
[Order] Team36 sell material ×78 (oid=606)
[Order] Team36 buy weapon_melee_low ×1 (oid=607)
[Order] Team36 buy weapon_ranged_low ×1 (oid=608)
[Order] Team37 sell material ×71 (oid=609)
[Order] Team37 buy weapon_melee_low ×2 (oid=610)
[Order] Team37 buy weapon_ranged_low ×2 (oid=611)
[Order] Team38 sell material ×74 (oid=612)
[Order] Team38 buy weapon_melee_low ×1 (oid=613)
[Order] Team38 buy weapon_ranged_low ×1 (oid=614)
[Ambition] Team39 rung 0→1 (商業 cap=3)
[Order] Team39 sell material ×119 (oid=615)
[Order] Team39 sell food ×751 (oid=616)
[Order] Team39 buy weapon_melee_low ×2 (oid=617)
[Order] Team39 buy weapon_ranged_low ×1 (oid=618)
[Order] Team40 sell material ×40 (oid=619)
[Order] Team40 buy weapon_melee_low ×1 (oid=620)
[Order] Team41 buy weapon_melee_low ×1 (oid=621)
[Order] Team41 buy weapon_ranged_low ×1 (oid=622)
[Order] Team42 buy weapon_ranged_low ×1 (oid=623)
[Order] Team43 buy weapon_ranged_low ×1 (oid=624)
[Order] Team44 buy weapon_ranged_low ×1 (oid=625)
[Order] Team45 buy weapon_ranged_low ×1 (oid=626)
[Order] Team46 buy weapon_ranged_low ×1 (oid=627)
[Order] Team47 buy weapon_ranged_low ×1 (oid=628)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team27 → 紮營 (紮營)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team68 → 逃跑 (survival)
[CrudeCamp] Team27 紮營 @(26,14) → military
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team56 sell food ×14 (oid=629)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[Order] Team66 buy food ×1 (oid=630)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team44 → 貿易 (買糧)
[SoloAI] Team46 → 建設 (建設)
[SoloAI] Team65 → 覓食 (覓食)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team41 → 覓食 (覓食)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SubAI] Team73 紀律失效，脫離成獨立
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team49 sell material ×10 (oid=631)
[Order] Team50 sell material ×9 (oid=632)
[Ambition] Team56 rung 0→1 (商業 cap=3)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[Ambition] Team68 rung 0→1 (商業 cap=2)
[Ambition] Team70 rung 1→0 (武力 cap=4)
[Move] Team 21 抵達 (18,15)
[Move] Team 28 抵達 (17,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 37 抵達 (14,8)
[Move] Team 38 抵達 (13,12)
[Move] Team 46 抵達 (20,20)
[Move] Team 54 抵達 (24,18)
[Move] Team 63 抵達 (11,28)
[Move] Team 65 抵達 (22,16)
[Move] Team 66 抵達 (16,25)
[Move] Team 70 抵達 (26,16)
[Move] Team 72 抵達 (18,9)
[Outpost] Team72 設施施工 stable → Lv1 at (18,9)
[Move] Team 73 抵達 (9,17)
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team43 → return_home (返家補給)
[SurvivalCamp] team=Team63 → 紮營 @(11,28)
[Survival] Team63 urgent days_left=0.8 idle→紮營
[CrudeCamp] Team70 紮營 @(26,16) → military
[Ambition] Team0 rung 1→0 (商業 cap=2)
[Ambition] Team8 rung 2→1 (定居 cap=2)
[Ambition] Team23 rung 2→1 (武力 cap=4)
[Ambition] Team27 rung 1→0 (武力 cap=4)
[Ambition] Team38 rung 0→1 (商業 cap=2)
[Ambition] Team39 rung 1→2 (商業 cap=3)
[CrudeCamp] Team63 紮營 @(11,28) → civilian
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 紮營 (紮營)
[CrudeCamp] Team46 紮營 @(20,20) → military
[Order] Team52 buy food ×1 (oid=635)
[SoloAI] Team13 → 逃跑 (survival)
[Order] Team0 buy food ×5 (oid=636)
[Order] Team1 buy weapon_melee_low ×2 (oid=637)
[Order] Team2 buy weapon_melee_low ×2 (oid=638)
[Order] Team3 buy weapon_melee_low ×1 (oid=639)
[Order] Team4 buy weapon_melee_low ×2 (oid=640)
[Order] Team5 buy weapon_melee_low ×1 (oid=641)
[Order] Team6 buy weapon_melee_low ×1 (oid=642)
[Order] Team7 buy weapon_melee_low ×1 (oid=643)
[Order] Team8 buy weapon_melee_low ×2 (oid=644)
[Order] Team9 buy weapon_melee_low ×1 (oid=645)
[Order] Team11 sell material ×96 (oid=646)
[Order] Team11 buy weapon_melee_low ×1 (oid=647)
[Order] Team13 buy weapon_melee_low ×1 (oid=648)
[Order] Team14 buy weapon_melee_low ×4 (oid=649)
[Order] Team15 buy weapon_melee_low ×2 (oid=650)
[Order] Team16 buy weapon_melee_low ×1 (oid=651)
[Order] Team19 buy weapon_melee_low ×2 (oid=652)
[Order] Team20 buy weapon_melee_low ×1 (oid=653)
[Order] Team21 buy weapon_melee_low ×1 (oid=654)
[Order] Team23 sell material ×88 (oid=655)
[Order] Team23 buy weapon_melee_low ×1 (oid=656)
[Order] Team25 buy weapon_melee_low ×2 (oid=657)
[Order] Team27 buy weapon_melee_low ×1 (oid=658)
[Order] Team30 buy weapon_melee_low ×2 (oid=659)
[Order] Team31 buy weapon_melee_low ×1 (oid=660)
[Order] Team38 sell food ×549 (oid=661)
[Order] Team42 buy weapon_melee_low ×2 (oid=662)
[Order] Team43 buy weapon_melee_low ×1 (oid=663)
[Order] Team44 buy weapon_melee_low ×1 (oid=664)
[Order] Team45 sell food ×56 (oid=665)
[Order] Team45 buy weapon_melee_low ×2 (oid=666)
[Order] Team46 buy weapon_melee_low ×1 (oid=667)
[Order] Team47 buy weapon_melee_low ×2 (oid=668)
[SoloAI] Team33 → 建設 (建設)
[Order] Team60 sell food ×289 (oid=669)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team57 → 覓食 (遷移找糧)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team33 → 建設 (建設)
[Move] Team 11 抵達 (15,5)
[Move] Team 20 抵達 (9,11)
[Move] Team 27 抵達 (26,14)
[Move] Team 28 抵達 (17,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 35 抵達 (11,11)
[Move] Team 39 抵達 (19,3)
[Move] Team 41 抵達 (3,16)
[Move] Team 44 抵達 (10,15)
[Move] Team 66 抵達 (16,25)
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team44 → return_home (返家補給)
[Ambition] Team0 rung 0→1 (商業 cap=2)
[Ambition] Team38 rung 1→2 (商業 cap=2)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team62 → 逃跑 (survival)
[Order] Team50 sell food ×11 (oid=673)
[DayNight] Day 76 開始
[MsgPrune] 刪除過期訊息 global=35 known=81
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team73 → 覓食 (遷移找糧)
[Order] Team51 sell material ×17 (oid=639)
[Order] Team52 sell material ×3 (oid=640)
[Order] Team53 sell material ×8 (oid=641)
[Order] Team54 sell material ×19 (oid=642)
[Order] Team73 sell material ×40 (oid=643)
[Horse] Outpost (10, 16) 捕野馬 +1
[TickPerf] day=76 avg=41780 us max=1758452 us ticks=240 teams=69 factions=8
[Order] Team6 sell material ×150 (oid=644)
[Order] Team8 sell material ×48 (oid=645)
[Order] Team9 buy food ×8 (oid=646)
[Order] Team13 buy food ×2 (oid=647)
[Order] Team16 sell material ×131 (oid=648)
[Order] Team18 sell material ×97 (oid=649)
[Order] Team18 buy food ×18 (oid=650)
[Order] Team31 buy food ×24 (oid=651)
[Order] Team40 buy weapon_ranged_low ×1 (oid=652)
[Order] Team42 sell food ×54 (oid=653)
[Order] Team43 sell material ×78 (oid=654)
[Order] Team46 sell material ×38 (oid=655)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team68 → 建設 (建設)
[Order] Team62 sell material ×10 (oid=656)
[Order] Team62 buy weapon_melee_low ×1 (oid=657)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[Order] Team57 buy food ×1 (oid=658)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team65 → 覓食 (覓食)
[Ambition] Team62 rung 1→0 (武力 cap=4)
[Order] Team65 sell material ×4 (oid=659)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 9 抵達 (5,28)
[Move] Team 11 抵達 (15,5)
[Move] Team 20 抵達 (9,11)
[Move] Team 27 抵達 (26,14)
[Move] Team 37 抵達 (14,8)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,3)
[Move] Team 46 抵達 (21,20)
[Move] Team 54 抵達 (24,18)
[Move] Team 62 抵達 (26,4)
[Move] Team 66 抵達 (16,25)
[Move] Team 68 抵達 (27,13)
[Move] Team 72 抵達 (17,9)
[Merge] Team28 ← Team72 完全合併 (pop=9)
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team23 → 攻擊 (佔村)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team31 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[StrategicAI] Faction0 受威脅，尋求結盟
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team21 rung 4→3 (武力 cap=4)
[Ambition] Team42 rung 2→1 (商業 cap=3)
[Ambition] Team43 rung 0→1 (商業 cap=2)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[Order] Team51 sell food ×33 (oid=664)
[SoloAI] Team13 → 逃跑 (survival)
[Order] Team3 sell material ×118 (oid=665)
[Order] Team14 sell material ×109 (oid=666)
[Order] Team14 sell food ×167 (oid=667)
[Order] Team15 sell food ×112 (oid=668)
[Order] Team16 buy food ×28 (oid=669)
[Order] Team20 sell material ×16 (oid=670)
[Order] Team21 buy food ×1 (oid=671)
[Order] Team27 buy food ×1 (oid=672)
[Order] Team28 buy weapon_ranged_low ×1 (oid=673)
[Order] Team30 buy food ×41 (oid=674)
[Order] Team42 sell material ×93 (oid=675)
[Order] Team47 buy food ×29 (oid=676)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team54 → 逃跑 (survival)
[SoloAI] Team57 → 覓食 (覓食)
[Order] Team56 sell material ×12 (oid=677)
[Order] Team57 sell material ×9 (oid=678)
[Ambition] Team68 rung 1→0 (商業 cap=2)
[Move] Team 13 抵達 (28,9)
[Move] Team 28 抵達 (17,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
[Move] Team 37 抵達 (14,8)
[Move] Team 38 抵達 (12,12)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (3,16)
[Move] Team 46 抵達 (21,20)
[Move] Team 52 抵達 (22,16)
[Move] Team 54 抵達 (24,18)
[Move] Team 57 抵達 (17,9)
[Move] Team 65 抵達 (22,16)
[Move] Team 66 抵達 (16,25)
[Move] Team 67 抵達 (13,17)
[Move] Team 70 抵達 (22,16)
[Manufacture] Team25 arrows worker_rate=0.75
[SoloAI] Team23 → 攻擊 (佔村)
[SoloAI] Team31 → 掠奪 (掠奪)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[Ambition] Team41 rung 1→0 (定居 cap=1)
[Ambition] Team43 rung 1→2 (商業 cap=2)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[Order] Team65 sell weapon_melee_low ×1 (oid=679)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team44 → return_home (返家補給)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team43 → return_home (返家補給)
[SoloAI] Team54 → return_home (返家補給)
[SoloAI] Team62 → 逃跑 (survival)
[Order] Team67 sell material ×27 (oid=680)
[DayNight] Day 77 開始
[MsgPrune] 刪除過期訊息 global=18 known=54
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team46 → 貿易 (買糧)
[SoloAI] Team73 → 覓食 (覓食)
[TickPerf] day=77 avg=38055 us max=1348525 us ticks=240 teams=68 factions=8
[Order] Team2 sell material ×41 (oid=663)
[Order] Team10 sell material ×40 (oid=664)
[Order] Team28 buy weapon_melee_low ×1 (oid=665)
[Order] Team29 buy food ×2 (oid=666)
[Order] Team40 sell food ×897 (oid=667)
[Infra] 工地逾時取消 at (12,6) 退料 50%
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team39 → 覓食 (覓食)
[Outpost] Team40 設施施工 stable → Lv1 at (19,7)
[SoloAI] Team68 → 覓食 (覓食)
[Order] Team63 sell material ×23 (oid=668)
[Ambition] Team67 rung 1→0 (商業 cap=3)
[Ambition] Team70 rung 0→1 (武力 cap=4)
[Move] Team 13 抵達 (28,9)
[Move] Team 20 抵達 (9,11)
[Move] Team 27 抵達 (26,14)
[Move] Team 28 抵達 (17,9)
[Move] Team 32 抵達 (8,8)
[Move] Team 33 抵達 (8,6)
