Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T0] tick=16830 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.09 返家補給=1.77 紮營=1.25 survival=1.04 備戰=1.01 求和=0.72 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16830 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16830 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=16840 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.12 返家補給=1.80 紮營=1.26 survival=1.05 備戰=1.02 求和=0.72 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16840 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T39] tick=16840 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.04 build_armorsmith:resource=1.04 覓食=0.85 貿易=0.71 maintain_material:resource=0.69 囤貨=0.66 建設=0.47 備戰=0.27 吸納=0.19 求和=0.13 迎戰=0.08 買料=0.06 survival=0.00
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16840 intent=致富 | winner=build_armorsmith:resource task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16840 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16840 intent=致富 | winner=買料 task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16840 intent=致富 | winner=覓食 task=覓食 tgt=(14, 7)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T0] tick=16850 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.13 返家補給=1.81 紮營=1.27 survival=1.05 備戰=1.02 求和=0.72 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16850 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16850 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T44] tick=16850 heartbeat（no-decision）pop=8 food(eff=257.4)
[Specimen T0] tick=16860 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.13 返家補給=1.81 紮營=1.27 survival=1.05 備戰=1.02 求和=0.73 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16860 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=16860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(0, 27)
    candidates: 覓食=1.02 build_stable:resource=1.00 build_weaponsmith:resource=1.00 build_armorsmith:resource=1.00 maintain_material:resource=0.67 建設=0.61 買料=0.46 訓練=0.33
    狀態: pop=10 food(priv=26.7/gran=0.0/eff=26.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=24
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T19] tick=16860 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=遷移找糧 task=覓食 tgt=(3, 25)
    candidates: 遷移找糧=1.81 紮營=1.29 備戰=0.61 build_stable:location=0.46 build_weaponsmith:location=0.46 build_armorsmith:location=0.46 survival=0.33 maintain_material:location=0.30 迎戰=0.27 建設=0.24 貿易=0.04 求和=-0.00
    狀態: pop=10 food(priv=9.4/gran=0.0/eff=9.4) consume/d=8.0 rung=0 fid=-1 coin=0 mat=18
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T14] tick=16860 heartbeat（no-decision）pop=8 food(eff=0.0)
[Specimen T0] tick=16870 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.14 返家補給=1.81 紮營=1.27 survival=1.05 備戰=1.02 求和=0.73 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16870 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16870 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=16880 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.14 返家補給=1.81 紮營=1.27 survival=1.05 備戰=1.02 求和=0.73 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16880 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T34] tick=16880 intent=致富 | winner=build_workshop:resource task=貿易 tgt=(7, 24)
    candidates: build_workshop:resource=1.31 build_apothecary:resource=1.31 build_stable:resource=1.31 maintain_material:resource=0.87 貿易=0.66 囤貨=0.61 survival=0.30 建設=0.25 備戰=0.25 吸納=0.12 買料=0.09 迎戰=0.06 求和=0.06 掠奪=0.00
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=build_apothecary:resource task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=build_stable:resource task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=買料 task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=貿易 task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=囤貨 task=貿易 tgt=(7, 24)
    candidates: 
    beliefs: [{ "tgt": 25, "est": { "population_est": 9, "tile_pos": (6, 25), "last_tick": 13100, "tier": 2, "resource_scale": 2, "faction_id": 6, "tags": ["獨立軍隊", "生產"], "current_task": "return_home", "food_est": 23.3832155874487, "material_est": 7.0889810656435, "coin_est": 1.58120705639036, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T34] tick=16880 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=53.3/gran=0.0/eff=53.3) consume/d=6.4 rung=0 fid=-1 coin=0 mat=78
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T29] tick=16880 heartbeat（no-decision）pop=6 food(eff=1546.0)
[Specimen T0] tick=16890 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.14 返家補給=1.81 紮營=1.27 survival=1.05 備戰=1.02 求和=0.73 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16890 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16890 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=16900 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.14 返家補給=1.81 紮營=1.27 survival=1.05 備戰=1.02 求和=0.73 迎戰=0.72 建設=0.44 maintain_food:resource=0.26 build_stable:facility=0.10 貿易=0.03
    狀態: pop=10 food(priv=10.0/gran=0.0/eff=10.0) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 買料=0.23 備戰=0.21 建設=0.14 求和=0.06 survival=0.00
    狀態: pop=8 food(priv=64.0/gran=54.5/eff=118.5) consume/d=6.4 rung=2 fid=2 coin=12 mat=19
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T24] tick=16900 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=貿易 task=貿易 tgt=(16, 16)
    candidates: 徵收=1.37 覓食=0.50 build_stable:facility=0.48 貿易=0.35 備戰=0.34 建設=0.27 迎戰=0.21 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=57.9/gran=0.0/eff=57.9) consume/d=6.4 rung=0 fid=6 coin=39 mat=88
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T39] tick=16900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.04 build_armorsmith:resource=1.04 覓食=0.85 貿易=0.71 maintain_material:resource=0.69 囤貨=0.66 建設=0.48 備戰=0.27 求和=0.13 迎戰=0.08 買料=0.06 survival=0.00
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16900 intent=致富 | winner=build_armorsmith:resource task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16900 intent=致富 | winner=maintain_material:resource task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16900 intent=致富 | winner=買料 task=貿易 tgt=(12, 10)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T39] tick=16900 intent=致富 | winner=覓食 task=覓食 tgt=(14, 7)
    candidates: 
    狀態: pop=9 food(priv=114.0/gran=0.0/eff=114.0) consume/d=7.2 rung=0 fid=-1 coin=7 mat=88
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T14] tick=16900 intent=致富 | winner=紮營 task=紮營 tgt=(3, 11)
    candidates: 紮營=2.78 徵收=0.53 建設=0.40 備戰=0.30 求和=0.11 迎戰=0.05 survival=0.00 maintain_food:resource=0.00
    狀態: pop=8 food(priv=0.0/gran=0.0/eff=0.0) consume/d=6.4 rung=0 fid=3 coin=3 mat=32
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T0] tick=16910 intent={ "intent": "守成", "why": "缺糧 survival override", "mode": "survival" } | winner=覓食 task=覓食 tgt=(15, 10)
    candidates: 覓食=2.67 返家補給=2.34 紮營=1.79 備戰=0.78 survival=0.75 迎戰=0.49 求和=0.47 建設=0.44 maintain_food:resource=0.17 build_stable:facility=0.06 貿易=0.03
    狀態: pop=10 food(priv=6.7/gran=0.0/eff=6.7) consume/d=8.0 rung=0 fid=0 coin=20 mat=98
    leader: 野心=0.60 慎重=0.39 求生欲=0.58 好戰=0.55 貪婪=0.45 → food_sec_target=3.2天
[Specimen T9] tick=16910 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(14, 20)
    candidates: build_workshop:resource=1.19 build_apothecary:resource=1.19 build_stable:resource=1.19 maintain_material:resource=0.79 覓食=0.44 駐守=0.29 備戰=0.23 買料=0.23 建設=0.14 求和=0.09 survival=0.00
